

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 23 11:21:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169                           
   170                           	psect	idataBANK0
   171     07A1                     __pidataBANK0:
   172                           
   173                           ;initializer for _SineTable
   174     07A1  3480               	retlw	128
   175     07A2  348B               	retlw	139
   176     07A3  3496               	retlw	150
   177     07A4  34A1               	retlw	161
   178     07A5  34AB               	retlw	171
   179     07A6  34B5               	retlw	181
   180     07A7  34BF               	retlw	191
   181     07A8  34C7               	retlw	199
   182     07A9  34CF               	retlw	207
   183     07AA  34D6               	retlw	214
   184     07AB  34DC               	retlw	220
   185     07AC  34E1               	retlw	225
   186     07AD  34E5               	retlw	229
   187     07AE  34E8               	retlw	232
   188     07AF  34EB               	retlw	235
   189     07B0  34EC               	retlw	236
   190     07B1  34ED               	retlw	237
   191     07B2  34EC               	retlw	236
   192     07B3  34EB               	retlw	235
   193     07B4  34E8               	retlw	232
   194     07B5  34E5               	retlw	229
   195     07B6  34E1               	retlw	225
   196     07B7  34DC               	retlw	220
   197     07B8  34D6               	retlw	214
   198     07B9  34CF               	retlw	207
   199     07BA  34C7               	retlw	199
   200     07BB  34BF               	retlw	191
   201     07BC  34B5               	retlw	181
   202     07BD  34AB               	retlw	171
   203     07BE  34A1               	retlw	161
   204     07BF  3496               	retlw	150
   205     07C0  348B               	retlw	139
   206     07C1  3480               	retlw	128
   207     07C2  3475               	retlw	117
   208     07C3  346A               	retlw	106
   209     07C4  345F               	retlw	95
   210     07C5  3455               	retlw	85
   211     07C6  344B               	retlw	75
   212     07C7  3441               	retlw	65
   213     07C8  3439               	retlw	57
   214     07C9  3431               	retlw	49
   215     07CA  342A               	retlw	42
   216     07CB  3424               	retlw	36
   217     07CC  341F               	retlw	31
   218     07CD  341B               	retlw	27
   219     07CE  3418               	retlw	24
   220     07CF  3415               	retlw	21
   221     07D0  3414               	retlw	20
   222     07D1  3413               	retlw	19
   223     07D2  3414               	retlw	20
   224     07D3  3415               	retlw	21
   225     07D4  3418               	retlw	24
   226     07D5  341B               	retlw	27
   227     07D6  341F               	retlw	31
   228     07D7  3424               	retlw	36
   229     07D8  342A               	retlw	42
   230     07D9  3431               	retlw	49
   231     07DA  3439               	retlw	57
   232     07DB  3441               	retlw	65
   233     07DC  344B               	retlw	75
   234     07DD  3455               	retlw	85
   235     07DE  345F               	retlw	95
   236     07DF  346A               	retlw	106
   237     07E0  3475               	retlw	117
   238                           
   239                           	psect	idataBANK1
   240     0761                     __pidataBANK1:
   241                           
   242                           ;initializer for _TriangleTable
   243     0761  3400               	retlw	0
   244     0762  3404               	retlw	4
   245     0763  3408               	retlw	8
   246     0764  340C               	retlw	12
   247     0765  3410               	retlw	16
   248     0766  3414               	retlw	20
   249     0767  3418               	retlw	24
   250     0768  341C               	retlw	28
   251     0769  3420               	retlw	32
   252     076A  3424               	retlw	36
   253     076B  3428               	retlw	40
   254     076C  342C               	retlw	44
   255     076D  3430               	retlw	48
   256     076E  3434               	retlw	52
   257     076F  3438               	retlw	56
   258     0770  343C               	retlw	60
   259     0771  3440               	retlw	64
   260     0772  3444               	retlw	68
   261     0773  3448               	retlw	72
   262     0774  344C               	retlw	76
   263     0775  3450               	retlw	80
   264     0776  3454               	retlw	84
   265     0777  3458               	retlw	88
   266     0778  345C               	retlw	92
   267     0779  3460               	retlw	96
   268     077A  3464               	retlw	100
   269     077B  3468               	retlw	104
   270     077C  346C               	retlw	108
   271     077D  3470               	retlw	112
   272     077E  3474               	retlw	116
   273     077F  3478               	retlw	120
   274     0780  347C               	retlw	124
   275     0781  3480               	retlw	128
   276     0782  3484               	retlw	132
   277     0783  3488               	retlw	136
   278     0784  348C               	retlw	140
   279     0785  3490               	retlw	144
   280     0786  3494               	retlw	148
   281     0787  3498               	retlw	152
   282     0788  349C               	retlw	156
   283     0789  34A0               	retlw	160
   284     078A  34A4               	retlw	164
   285     078B  34A8               	retlw	168
   286     078C  34AC               	retlw	172
   287     078D  34B0               	retlw	176
   288     078E  34B4               	retlw	180
   289     078F  34B8               	retlw	184
   290     0790  34BC               	retlw	188
   291     0791  34C0               	retlw	192
   292     0792  34C4               	retlw	196
   293     0793  34C8               	retlw	200
   294     0794  34CC               	retlw	204
   295     0795  34D0               	retlw	208
   296     0796  34D4               	retlw	212
   297     0797  34D8               	retlw	216
   298     0798  34DC               	retlw	220
   299     0799  34E0               	retlw	224
   300     079A  34E4               	retlw	228
   301     079B  34E8               	retlw	232
   302     079C  34EC               	retlw	236
   303     079D  34F0               	retlw	240
   304     079E  34F4               	retlw	244
   305     079F  34F8               	retlw	248
   306     07A0  34FC               	retlw	252
   307     0006                     _PORTB	set	6
   308     0007                     _PORTCbits	set	7
   309     0087                     _TRISCbits	set	135
   310     0086                     _TRISB	set	134
   311                           
   312                           	psect	cinit
   313     07E1                     start_initialization:	
   314                           ; #config settings
   315                           
   316     07E1                     __initialization:
   317                           
   318                           ; Initialize objects allocated to BANK1
   319     07E1  1383               	bcf	3,7	;select IRP bank0
   320     07E2  30E0               	movlw	low (__pdataBANK1+64)
   321     07E3  00FD               	movwf	btemp+-1
   322     07E4  3007               	movlw	high __pidataBANK1
   323     07E5  00FE               	movwf	btemp
   324     07E6  3061               	movlw	low __pidataBANK1
   325     07E7  00FF               	movwf	btemp+1
   326     07E8  30A0               	movlw	low __pdataBANK1
   327     07E9  0084               	movwf	4
   328     07EA  120A  118A  2720  120A  118A  	fcall	init_ram0
   329                           
   330                           ; Initialize objects allocated to BANK0
   331     07EF  3060               	movlw	low (__pdataBANK0+64)
   332     07F0  00FD               	movwf	btemp+-1
   333     07F1  3007               	movlw	high __pidataBANK0
   334     07F2  00FE               	movwf	btemp
   335     07F3  30A1               	movlw	low __pidataBANK0
   336     07F4  00FF               	movwf	btemp+1
   337     07F5  3020               	movlw	low __pdataBANK0
   338     07F6  0084               	movwf	4
   339     07F7  120A  118A  2720  120A  118A  	fcall	init_ram0
   340     07FC                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343     07FC                     __end_of__initialization:
   344     07FC  0183               	clrf	3
   345     07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	dataBANK0
   348     0020                     __pdataBANK0:
   349     0020                     _SineTable:
   350     0020                     	ds	64
   351                           
   352                           	psect	dataBANK1
   353     00A0                     __pdataBANK1:
   354     00A0                     _TriangleTable:
   355     00A0                     	ds	64
   356                           
   357                           	psect	inittext
   358     071C                     init_fetch0:	
   359                           ;	Called with low address in FSR and high address in W
   360                           
   361     071C  087E               	movf	btemp,w
   362     071D  008A               	movwf	10
   363     071E  087F               	movf	btemp+1,w
   364     071F  0082               	movwf	2
   365     0720                     init_ram0:	
   366                           ;Called with:
   367                           ;	high address of idata address in btemp 
   368                           ;	low address of idata address in btemp+1 
   369                           ;	low address of data in FSR
   370                           ;	high address + 1 of data in btemp-1
   371                           
   372     0720  120A  118A  271C  120A  118A  	fcall	init_fetch0
   373     0725  0080               	movwf	0
   374     0726  0A84               	incf	4,f
   375     0727  0804               	movf	4,w
   376     0728  067D               	xorwf	btemp+-1,w
   377     0729  1903               	btfsc	3,2
   378     072A  3400               	retlw	0
   379     072B  0AFF               	incf	btemp+1,f
   380     072C  1903               	btfsc	3,2
   381     072D  0AFE               	incf	btemp,f
   382     072E  2F20               	goto	init_ram0
   383                           
   384                           	psect	cstackCOMMON
   385     0070                     __pcstackCOMMON:
   386     0070                     ?_main:
   387     0070                     ??_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392     0070                     	ds	1
   393     0071                     main@switchState:
   394                           
   395                           ; 1 bytes @ 0x1
   396     0071                     	ds	1
   397     0072                     main@i:
   398                           
   399                           ; 1 bytes @ 0x2
   400     0072                     	ds	1
   401                           
   402                           	psect	maintext
   403     072F                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 54 in file "newmain.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;  i               1    2[COMMON] unsigned char 
   414 ;;  switchState     1    1[COMMON] unsigned char 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         2       0       0       0       0
   426 ;;      Temps:          1       0       0       0       0
   427 ;;      Totals:         3       0       0       0       0
   428 ;;Total ram usage:        3 bytes
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436     072F                     _main:	
   437                           ;psect for function _main
   438                           
   439     072F                     l591:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   442                           
   443                           
   444                           ;newmain.c: 56:         _delay((unsigned long)((390)*(4000000/4000000.0)));
   445     072F  1683               	bsf	3,5	;RP0=1, select bank1
   446     0730  1303               	bcf	3,6	;RP1=0, select bank1
   447     0731  0186               	clrf	6	;volatile
   448     0732                     l593:
   449                           
   450                           ;newmain.c: 59:         if (i == 64)
   451     0732  1407               	bsf	7,0	;volatile
   452                           
   453                           ;newmain.c: 62: 
   454     0733  01F2               	clrf	main@i
   455     0734                     l595:
   456     0734  3000               	movlw	0
   457     0735  1283               	bcf	3,5	;RP0=0, select bank0
   458     0736  1303               	bcf	3,6	;RP1=0, select bank0
   459     0737  1807               	btfsc	7,0	;volatile
   460     0738  3001               	movlw	1
   461     0739  00F1               	movwf	main@switchState
   462     073A                     l597:
   463     073A  0871               	movf	main@switchState,w
   464     073B  1D03               	btfss	3,2
   465     073C  2F3E               	goto	u31
   466     073D  2F3F               	goto	u30
   467     073E                     u31:
   468     073E  2F4A               	goto	l603
   469     073F                     u30:
   470     073F                     l599:
   471     073F  0872               	movf	main@i,w
   472     0740  3E20               	addlw	(low (_SineTable| 0))& (0+255)
   473     0741  0084               	movwf	4
   474     0742  1383               	bcf	3,7	;select IRP bank0
   475     0743  0800               	movf	0,w
   476     0744  0086               	movwf	6	;volatile
   477     0745                     l601:
   478     0745  3001               	movlw	1
   479     0746  00FF               	movwf	btemp+1
   480     0747  087F               	movf	btemp+1,w
   481     0748  07F2               	addwf	main@i,f
   482     0749  2F51               	goto	l607
   483     074A                     l603:
   484     074A  0872               	movf	main@i,w
   485     074B  3EA0               	addlw	(low (_TriangleTable| 0))& (0+255)
   486     074C  0084               	movwf	4
   487     074D  1383               	bcf	3,7	;select IRP bank1
   488     074E  0800               	movf	0,w
   489     074F  0086               	movwf	6	;volatile
   490     0750  2F45               	goto	l601
   491     0751                     l607:
   492     0751  3081               	movlw	129
   493     0752  00F0               	movwf	??_main
   494     0753                     u57:
   495     0753  0BF0               	decfsz	??_main,f
   496     0754  2F53               	goto	u57
   497     0755  2F56               	nop2
   498     0756                     l609:
   499     0756  3040               	movlw	64
   500     0757  0672               	xorwf	main@i,w
   501     0758  1D03               	btfss	3,2
   502     0759  2F5B               	goto	u41
   503     075A  2F5C               	goto	u40
   504     075B                     u41:
   505     075B  2F34               	goto	l595
   506     075C                     u40:
   507     075C                     l611:
   508     075C  01F2               	clrf	main@i
   509     075D  2F34               	goto	l595
   510     075E  120A  118A  2800   	ljmp	start
   511     0761                     __end_of_main:
   512     007E                     btemp	set	126	;btemp
   513     007E                     wtemp0	set	126
   514                           
   515                           	psect	config
   516                           
   517                           ;Config register CONFIG @ 0x2007
   518                           ;	Oscillator Selection bits
   519                           ;	FOSC = XT, XT oscillator
   520                           ;	Watchdog Timer Enable bit
   521                           ;	WDTE = OFF, WDT disabled
   522                           ;	Power-up Timer Enable bit
   523                           ;	PWRTE = OFF, PWRT disabled
   524                           ;	Brown-out Reset Enable bit
   525                           ;	BOREN = ON, BOR enabled
   526                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   527                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   528                           ;	Data EEPROM Memory Code Protection bit
   529                           ;	CPD = OFF, Data EEPROM code protection off
   530                           ;	Flash Program Memory Write Enable bits
   531                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   532                           ;	In-Circuit Debugger Mode bit
   533                           ;	DEBUG = 0x1, unprogrammed default
   534                           ;	Flash Program Memory Code Protection bit
   535                           ;	CP = OFF, Code protection off
   536     2007                     	org	8199
   537     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        128
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0      64
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      94
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       3       1       21.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 23 11:21:01 2024

        main@switchState 0071                        pc 0002                       u30 073F  
                     u31 073E                       u40 075C                       u41 075B  
                     u57 0753                       fsr 0004                      l601 0745  
                    l611 075C                      l603 074A                      l607 0751  
                    l609 0756                      l591 072F                      l593 0732  
                    l595 0734                      l597 073A                      l599 073F  
                    fsr0 0004                      indf 0000                     _main 072F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    main@i 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E1             __end_of_main 0761                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 07A1  
           __pidataBANK1 0761               __pmaintext 072F     end_of_initialization 07FC  
              _PORTCbits 0007                _TRISCbits 0087      start_initialization 07E1  
              _SineTable 0020               init_fetch0 071C              __pdataBANK0 0020  
            __pdataBANK1 00A0                ___latbits 0002                 init_ram0 0720  
          _TriangleTable 00A0  
