

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Oct 14 03:14:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     000B                     _INTCONbits     set	11
   175     0005                     _PORTAbits      set	5
   176     0008                     _PORTD          set	8
   177     0006                     _PORTB          set	6
   178     0085                     _TRISA          set	133
   179     0088                     _TRISD          set	136
   180     0086                     _TRISB          set	134
   181     009F                     _ADCON1         set	159
   182     010C                     _EEDATA         set	268
   183     010D                     _EEADR          set	269
   184     018D                     _EECON2         set	397
   185     018C                     _EECON1bits     set	396
   186                           
   187                           	psect	cinit
   188     07FC                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07FC                     __initialization:
   192     07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195     07FC                     __end_of__initialization:
   196     07FC  0183               	clrf	3
   197     07FD  120A  118A  2FB2   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_EEPROM_Read:
   202     0070                     ?_EEPROM_Write:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     EEPROM_Write@data:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     EEPROM_Read@address:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ??_EEPROM_Read:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219     0070                     	ds	1
   220     0071                     EEPROM_Write@address:
   221     0071                     ??_EEPROM_Write:	
   222                           ; 1 bytes @ 0x1
   223                           
   224                           
   225                           ; 1 bytes @ 0x1
   226     0071                     	ds	1
   227     0072                     ??_main:
   228                           
   229                           ; 1 bytes @ 0x2
   230     0072                     	ds	2
   231                           
   232                           	psect	maintext
   233     07B2                     __pmaintext:	
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 20 in file "main.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;		None
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2, status,0, pclath, cstack
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         0       0       0       0       0
   255 ;;      Temps:          2       0       0       0       0
   256 ;;      Totals:         2       0       0       0       0
   257 ;;Total ram usage:        2 bytes
   258 ;; Hardware stack levels required when called: 1
   259 ;; This function calls:
   260 ;;		_EEPROM_Read
   261 ;;		_EEPROM_Write
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     07B2                     _main:	
   268                           ;psect for function _main
   269                           
   270     07B2                     l663:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   273                           
   274                           
   275                           ;main.c: 21: 
   276     07B2  3006               	movlw	6
   277     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   278     07B4  1303               	bcf	3,6	;RP1=0, select bank1
   279     07B5  009F               	movwf	31	;volatile
   280     07B6                     l665:
   281                           
   282                           ;main.c: 23:             EEPROM_Write(5, PORTB);
   283     07B6  0186               	clrf	6	;volatile
   284                           
   285                           ;main.c: 24:             PORTD = EEPROM_Read(5);
   286     07B7  0188               	clrf	8	;volatile
   287     07B8                     l667:
   288                           
   289                           ;main.c: 25: 
   290     07B8  30FF               	movlw	255
   291     07B9  0085               	movwf	5	;volatile
   292                           
   293                           ;main.c: 27:             _delay((unsigned long)((20)*(4000000/4000.0)));
   294     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   295     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   296     07BC  0186               	clrf	6	;volatile
   297                           
   298                           ;main.c: 28:         }
   299     07BD  0188               	clrf	8	;volatile
   300     07BE                     l669:
   301                           
   302                           ;main.c: 30: }
   303     07BE  3005               	movlw	5
   304     07BF  120A  118A  278B  120A  118A  	fcall	_EEPROM_Read
   305     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   306     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   307     07C6  0088               	movwf	8	;volatile
   308     07C7                     l671:
   309                           
   310                           ;main.c: 33:     while(EECON1bits.WR);
   311     07C7  3001               	movlw	1
   312     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   313     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   314     07CA  0786               	addwf	6,f	;volatile
   315     07CB                     l673:
   316                           
   317                           ;main.c: 34:     EEADR = address;
   318     07CB  3082               	movlw	130
   319     07CC  00F3               	movwf	??_main+1
   320     07CD  30DD               	movlw	221
   321     07CE  00F2               	movwf	??_main
   322     07CF                     u77:
   323     07CF  0BF2               	decfsz	??_main,f
   324     07D0  2FCF               	goto	u77
   325     07D1  0BF3               	decfsz	??_main+1,f
   326     07D2  2FCF               	goto	u77
   327     07D3  2FD4               	nop2
   328     07D4                     l675:
   329                           
   330                           ;main.c: 36:     EECON1bits.EEPGD = 0;
   331     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   332     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   333     07D6  1D05               	btfss	5,2	;volatile
   334     07D7  2FD9               	goto	u51
   335     07D8  2FDA               	goto	u50
   336     07D9                     u51:
   337     07D9  2FC7               	goto	l671
   338     07DA                     u50:
   339     07DA                     l677:
   340                           
   341                           ;main.c: 37:     EECON1bits.WREN = 1;
   342     07DA  0806               	movf	6,w	;volatile
   343     07DB  00F0               	movwf	EEPROM_Write@data
   344     07DC  3005               	movlw	5
   345     07DD  120A  118A  2798  120A  118A  	fcall	_EEPROM_Write
   346     07E2                     l679:
   347                           
   348                           ;main.c: 38: 
   349     07E2  3005               	movlw	5
   350     07E3  120A  118A  278B  120A  118A  	fcall	_EEPROM_Read
   351     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   352     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   353     07EA  0088               	movwf	8	;volatile
   354     07EB                     l37:	
   355                           ;main.c: 40:     EECON2 = 0x55;
   356                           
   357     07EB  1905               	btfsc	5,2	;volatile
   358     07EC  2FEE               	goto	u61
   359     07ED  2FEF               	goto	u60
   360     07EE                     u61:
   361     07EE  2FEB               	goto	l37
   362     07EF                     u60:
   363     07EF                     l681:
   364                           
   365                           ;main.c: 41:     EECON2 = 0xAA;
   366     07EF  301A               	movlw	26
   367     07F0  00F3               	movwf	??_main+1
   368     07F1  30F8               	movlw	248
   369     07F2  00F2               	movwf	??_main
   370     07F3                     u87:
   371     07F3  0BF2               	decfsz	??_main,f
   372     07F4  2FF3               	goto	u87
   373     07F5  0BF3               	decfsz	??_main+1,f
   374     07F6  2FF3               	goto	u87
   375     07F7  0000               	nop
   376     07F8  2FC7               	goto	l671
   377     07F9  120A  118A  2800   	ljmp	start
   378     07FC                     __end_of_main:
   379                           
   380                           	psect	text1
   381     0798                     __ptext1:	
   382 ;; *************** function _EEPROM_Write *****************
   383 ;; Defined at:
   384 ;;		line 46 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;  address         1    wreg     unsigned char 
   387 ;;  data            1    0[COMMON] unsigned char 
   388 ;; Auto vars:     Size  Location     Type
   389 ;;  address         1    1[COMMON] unsigned char 
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         1       0       0       0       0
   400 ;;      Locals:         1       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         2       0       0       0       0
   403 ;;Total ram usage:        2 bytes
   404 ;; Hardware stack levels used: 1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412     0798                     _EEPROM_Write:	
   413                           ;psect for function _EEPROM_Write
   414                           
   415                           
   416                           ;incstack = 0
   417                           ; Regs used in _EEPROM_Write: [wreg]
   418                           ;EEPROM_Write@address stored from wreg
   419     0798  00F1               	movwf	EEPROM_Write@address
   420     0799                     l643:
   421     0799                     l45:	
   422                           ;main.c: 47: 
   423                           
   424     0799  1683               	bsf	3,5	;RP0=1, select bank3
   425     079A  1703               	bsf	3,6	;RP1=1, select bank3
   426     079B  188C               	btfsc	12,1	;volsfr
   427     079C  2F9E               	goto	u41
   428     079D  2F9F               	goto	u40
   429     079E                     u41:
   430     079E  2F99               	goto	l45
   431     079F                     u40:
   432     079F                     l645:
   433                           
   434                           ;main.c: 48: unsigned char EEPROM_Read(unsigned char address) {
   435     079F  0871               	movf	EEPROM_Write@address,w
   436     07A0  1283               	bcf	3,5	;RP0=0, select bank2
   437     07A1  1703               	bsf	3,6	;RP1=1, select bank2
   438     07A2  008D               	movwf	13	;volatile
   439                           
   440                           ;main.c: 49:     EEADR = address;
   441     07A3  0870               	movf	EEPROM_Write@data,w
   442     07A4  008C               	movwf	12	;volatile
   443     07A5                     l647:
   444                           
   445                           ;main.c: 50:     EECON1bits.EEPGD = 0;
   446     07A5  1683               	bsf	3,5	;RP0=1, select bank3
   447     07A6  1703               	bsf	3,6	;RP1=1, select bank3
   448     07A7  138C               	bcf	12,7	;volsfr
   449     07A8                     l649:
   450                           
   451                           ;main.c: 51:     EECON1bits.RD = 1;
   452     07A8  150C               	bsf	12,2	;volsfr
   453     07A9                     l651:
   454                           
   455                           ;main.c: 53: }
   456     07A9  138B               	bcf	11,7	;volatile
   457     07AA                     l653:
   458     07AA  3055               	movlw	85
   459     07AB  008D               	movwf	13	;volsfr
   460     07AC                     l655:
   461     07AC  30AA               	movlw	170
   462     07AD  008D               	movwf	13	;volsfr
   463     07AE                     l657:
   464     07AE  148C               	bsf	12,1	;volsfr
   465     07AF                     l659:
   466     07AF  178B               	bsf	11,7	;volatile
   467     07B0                     l661:
   468     07B0  110C               	bcf	12,2	;volsfr
   469     07B1                     l48:
   470     07B1  0008               	return
   471     07B2                     __end_of_EEPROM_Write:
   472                           
   473                           	psect	text2
   474     078B                     __ptext2:	
   475 ;; *************** function _EEPROM_Read *****************
   476 ;; Defined at:
   477 ;;		line 62 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;  address         1    wreg     unsigned char 
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  address         1    0[COMMON] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      unsigned char 
   484 ;; Registers used:
   485 ;;		wreg
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         1       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         1       0       0       0       0
   495 ;;Total ram usage:        1 bytes
   496 ;; Hardware stack levels used: 1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     078B                     _EEPROM_Read:	
   505                           ;psect for function _EEPROM_Read
   506                           
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _EEPROM_Read: [wreg]
   510                           ;EEPROM_Read@address stored from wreg
   511     078B  00F0               	movwf	EEPROM_Read@address
   512     078C                     l595:
   513     078C  0870               	movf	EEPROM_Read@address,w
   514     078D  1283               	bcf	3,5	;RP0=0, select bank2
   515     078E  1703               	bsf	3,6	;RP1=1, select bank2
   516     078F  008D               	movwf	13	;volatile
   517     0790                     l597:
   518     0790  1683               	bsf	3,5	;RP0=1, select bank3
   519     0791  1703               	bsf	3,6	;RP1=1, select bank3
   520     0792  138C               	bcf	12,7	;volsfr
   521     0793                     l599:
   522     0793  140C               	bsf	12,0	;volsfr
   523     0794  1283               	bcf	3,5	;RP0=0, select bank2
   524     0795  1703               	bsf	3,6	;RP1=1, select bank2
   525     0796  080C               	movf	12,w	;volatile
   526     0797                     l51:
   527     0797  0008               	return
   528     0798                     __end_of_EEPROM_Read:
   529     0002                     ___latbits      equ	2
   530     007E                     btemp           set	126	;btemp
   531     007E                     wtemp0          set	126
   532                           
   533                           	psect	config
   534                           
   535                           ;Config register CONFIG @ 0x2007
   536                           ;	Oscillator Selection bits
   537                           ;	FOSC = XT, XT oscillator
   538                           ;	Watchdog Timer Enable bit
   539                           ;	WDTE = OFF, WDT disabled
   540                           ;	Power-up Timer Enable bit
   541                           ;	PWRTE = ON, PWRT enabled
   542                           ;	Brown-out Reset Enable bit
   543                           ;	BOREN = ON, BOR enabled
   544                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   545                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   546                           ;	Data EEPROM Memory Code Protection bit
   547                           ;	CPD = OFF, Data EEPROM code protection off
   548                           ;	Flash Program Memory Write Enable bits
   549                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   550                           ;	In-Circuit Debugger Mode bit
   551                           ;	DEBUG = 0x1, unprogrammed default
   552                           ;	Flash Program Memory Code Protection bit
   553                           ;	CP = OFF, Code protection off
   554     2007                     	org	8199
   555     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      67
                                              2 COMMON     2     2      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Oct 14 03:14:53 2024

                     l51 0797                       l45 0799                       l37 07EB  
                     l48 07B1                       u40 079F                       u41 079E  
                     u50 07DA                       u51 07D9                       u60 07EF  
                     u61 07EE                       u77 07CF                       u87 07F3  
                    l651 07A9                      l643 0799                      l661 07B0  
                    l653 07AA                      l645 079F                      l655 07AC  
                    l647 07A5                      l671 07C7                      l663 07B2  
                    l657 07AE                      l649 07A8                      l681 07EF  
                    l673 07CB                      l665 07B6                      l595 078C  
                    l659 07AF                      l675 07D4                      l667 07B8  
                    l597 0790                      l677 07DA                      l669 07BE  
                    l599 0793                      l679 07E2                     _main 07B2  
                   btemp 007E                     start 0000     __end_of_EEPROM_Write 07B2  
                  ?_main 0070                    _EEADR 010D                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
       EEPROM_Write@data 0070          __initialization 07FC             __end_of_main 07FC  
