

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
   277     182C  343A               	retlw	58	;':'
   278     182D  3420               	retlw	32	;' '
   279     182E  3425               	retlw	37	;'%'
   280     182F  342E               	retlw	46	;'.'
   281     1830  3432               	retlw	50	;'2'
   282     1831  3466               	retlw	102	;'f'
   283     1832  3420               	retlw	32	;' '
   284     1833  3456               	retlw	86	;'V'
   285     1834  340D               	retlw	13
   286     1835  340A               	retlw	10
   287     1836  3400               	retlw	0
   288     1837                     STR_3:
   289     1837  3469               	retlw	105	;'i'
   290     1838  346E               	retlw	110	;'n'
   291     1839  3466               	retlw	102	;'f'
   292     183A  3400               	retlw	0
   293     183B                     STR_6:
   294     183B  346E               	retlw	110	;'n'
   295     183C  3461               	retlw	97	;'a'
   296     183D  346E               	retlw	110	;'n'
   297     183E  3400               	retlw	0
   298     1837                     
   299                           	psect	cinit
   300     0013                     start_initialization:	
   301                           ; #config settings
   302                           
   303     0013                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306     0013  01F9               	clrf	__pbssCOMMON& (0+127)
   307     0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   308     0015  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   309     0016  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   310     0017  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK3
   313     0018  1783               	bsf	3,7	;select IRP bank2
   314     0019  30C7               	movlw	low __pbssBANK3
   315     001A  0084               	movwf	4
   316     001B  30CF               	movlw	low (__pbssBANK3+8)
   317     001C  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   318                           
   319                           ; Clear objects allocated to BANK2
   320     0021  3010               	movlw	low __pbssBANK2
   321     0022  0084               	movwf	4
   322     0023  3060               	movlw	low (__pbssBANK2+80)
   323     0024  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   324     0029                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     0029                     __end_of__initialization:
   328     0029  0183               	clrf	3
   329     002A  160A  118A  2A82   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332     0079                     __pbssCOMMON:
   333     0079                     _width:
   334     0079                     	ds	2
   335     007B                     _prec:
   336     007B                     	ds	2
   337     007D                     _flags:
   338     007D                     	ds	1
   339                           
   340                           	psect	bssBANK3
   341     01C7                     __pbssBANK3:
   342     01C7                     floorf@F521:
   343     01C7                     	ds	4
   344     01CB                     ___fpclassifyf@F465:
   345     01CB                     	ds	4
   346                           
   347                           	psect	bssBANK2
   348     0110                     __pbssBANK2:
   349     0110                     _dbuf:
   350     0110                     	ds	80
   351                           
   352                           	psect	clrtext
   353     07F8                     clear_ram0:	
   354                           ;	Called with FSR containing the base address, and
   355                           ;	W with the last address+1
   356                           
   357     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   358     07F9                     clrloop0:
   359     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   360     07FA  0A84               	incf	4,f	;increment pointer
   361     07FB  0604               	xorwf	4,w	;XOR with final address
   362     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   363     07FD  3400               	retlw	0	;all done for this memory range, return
   364     07FE  0604               	xorwf	4,w	;XOR again to restore value
   365     07FF  2FF9               	goto	clrloop0	;do the next byte
   366                           
   367                           	psect	cstackBANK3
   368     0190                     __pcstackBANK3:
   369     0190                     ??_sprintf:
   370                           
   371                           ; 1 bytes @ 0x0
   372     0190                     	ds	1
   373     0191                     sprintf@s:
   374                           
   375                           ; 1 bytes @ 0x1
   376     0191                     	ds	1
   377     0192                     sprintf@ap:
   378                           
   379                           ; 1 bytes @ 0x2
   380     0192                     	ds	1
   381     0193                     sprintf@f:
   382                           
   383                           ; 11 bytes @ 0x3
   384     0193                     	ds	11
   385     019E                     ??_main:
   386                           
   387                           ; 1 bytes @ 0xE
   388     019E                     	ds	3
   389     01A1                     main@buffer:
   390                           
   391                           ; 32 bytes @ 0x11
   392     01A1                     	ds	32
   393     01C1                     main@voltage:
   394                           
   395                           ; 4 bytes @ 0x31
   396     01C1                     	ds	4
   397     01C5                     main@adc_value:
   398                           
   399                           ; 2 bytes @ 0x35
   400     01C5                     	ds	2
   401                           
   402                           	psect	cstackBANK1
   403     00A0                     __pcstackBANK1:
   404     00A0                     floorf@m:
   405                           
   406                           ; 4 bytes @ 0x0
   407     00A0                     	ds	4
   408     00A4                     floorf@e:
   409                           
   410                           ; 2 bytes @ 0x4
   411     00A4                     	ds	2
   412     00A6                     floorf@u:
   413                           
   414                           ; 4 bytes @ 0x6
   415     00A6                     	ds	4
   416     00AA                     ?_efgtoa:
   417     00AA                     efgtoa@f:	
   418                           ; 1 bytes @ 0xA
   419                           
   420                           
   421                           ; 4 bytes @ 0xA
   422     00AA                     	ds	4
   423     00AE                     efgtoa@c:
   424                           
   425                           ; 1 bytes @ 0xE
   426     00AE                     	ds	1
   427     00AF                     efgtoa@ne:
   428                           
   429                           ; 2 bytes @ 0xF
   430     00AF                     	ds	2
   431     00B1                     efgtoa@p:
   432                           
   433                           ; 2 bytes @ 0x11
   434     00B1                     	ds	2
   435     00B3                     efgtoa@t:
   436                           
   437                           ; 2 bytes @ 0x13
   438     00B3                     	ds	2
   439     00B5                     _efgtoa$861:
   440                           
   441                           ; 2 bytes @ 0x15
   442     00B5                     	ds	2
   443     00B7                     efgtoa@pp:
   444                           
   445                           ; 1 bytes @ 0x17
   446     00B7                     	ds	1
   447     00B8                     efgtoa@mode:
   448                           
   449                           ; 1 bytes @ 0x18
   450     00B8                     	ds	1
   451     00B9                     efgtoa@nmode:
   452                           
   453                           ; 1 bytes @ 0x19
   454     00B9                     	ds	1
   455     00BA                     efgtoa@d:
   456                           
   457                           ; 2 bytes @ 0x1A
   458     00BA                     	ds	2
   459     00BC                     efgtoa@m:
   460                           
   461                           ; 2 bytes @ 0x1C
   462     00BC                     	ds	2
   463     00BE                     efgtoa@fp:
   464                           
   465                           ; 1 bytes @ 0x1E
   466     00BE                     	ds	1
   467     00BF                     efgtoa@e:
   468                           
   469                           ; 2 bytes @ 0x1F
   470     00BF                     	ds	2
   471     00C1                     efgtoa@w:
   472                           
   473                           ; 2 bytes @ 0x21
   474     00C1                     	ds	2
   475     00C3                     efgtoa@ou:
   476                           
   477                           ; 4 bytes @ 0x23
   478     00C3                     	ds	4
   479     00C7                     efgtoa@i:
   480                           
   481                           ; 2 bytes @ 0x27
   482     00C7                     	ds	2
   483     00C9                     efgtoa@h:
   484                           
   485                           ; 4 bytes @ 0x29
   486     00C9                     	ds	4
   487     00CD                     efgtoa@l:
   488                           
   489                           ; 4 bytes @ 0x2D
   490     00CD                     	ds	4
   491     00D1                     efgtoa@sign:
   492                           
   493                           ; 1 bytes @ 0x31
   494     00D1                     	ds	1
   495     00D2                     efgtoa@n:
   496                           
   497                           ; 2 bytes @ 0x32
   498     00D2                     	ds	2
   499     00D4                     efgtoa@g:
   500                           
   501                           ; 4 bytes @ 0x34
   502     00D4                     	ds	4
   503     00D8                     efgtoa@u:
   504                           
   505                           ; 4 bytes @ 0x38
   506     00D8                     	ds	4
   507     00DC                     ?_vfpfcnvrt:
   508     00DC                     vfpfcnvrt@fmt:	
   509                           ; 1 bytes @ 0x3C
   510                           
   511                           
   512                           ; 1 bytes @ 0x3C
   513     00DC                     	ds	1
   514     00DD                     vfpfcnvrt@ap:
   515                           
   516                           ; 1 bytes @ 0x3D
   517     00DD                     	ds	1
   518     00DE                     ??_vfpfcnvrt:
   519                           
   520                           ; 1 bytes @ 0x3E
   521     00DE                     	ds	2
   522     00E0                     vfpfcnvrt@convarg:
   523                           
   524                           ; 4 bytes @ 0x40
   525     00E0                     	ds	4
   526     00E4                     vfpfcnvrt@fp:
   527                           
   528                           ; 1 bytes @ 0x44
   529     00E4                     	ds	1
   530     00E5                     vfpfcnvrt@c:
   531                           
   532                           ; 1 bytes @ 0x45
   533     00E5                     	ds	1
   534     00E6                     vfpfcnvrt@cp:
   535                           
   536                           ; 1 bytes @ 0x46
   537     00E6                     	ds	1
   538     00E7                     ?_vfprintf:
   539     00E7                     vfprintf@fmt:	
   540                           ; 2 bytes @ 0x47
   541                           
   542                           
   543                           ; 1 bytes @ 0x47
   544     00E7                     	ds	1
   545     00E8                     vfprintf@ap:
   546                           
   547                           ; 1 bytes @ 0x48
   548     00E8                     	ds	1
   549     00E9                     vfprintf@fp:
   550                           
   551                           ; 1 bytes @ 0x49
   552     00E9                     	ds	1
   553     00EA                     vfprintf@cfmt:
   554                           
   555                           ; 1 bytes @ 0x4A
   556     00EA                     	ds	1
   557     00EB                     ?_sprintf:
   558     00EB                     sprintf@fmt:	
   559                           ; 2 bytes @ 0x4B
   560                           
   561                           
   562                           ; 1 bytes @ 0x4B
   563     00EB                     	ds	5
   564                           
   565                           	psect	cstackCOMMON
   566     0070                     __pcstackCOMMON:
   567     0070                     ?_init_config:
   568     0070                     ?_putch:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_ISR:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?i1_UART_send_string:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     putch@c:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     i1UART_send_string@str:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588     0070                     	ds	2
   589     0072                     ??_ISR:
   590     0072                     ??i1_UART_send_string:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 1 bytes @ 0x2
   595     0072                     	ds	7
   596                           
   597                           	psect	cstackBANK0
   598     0020                     __pcstackBANK0:
   599     0020                     ?___fleq:
   600     0020                     ??_init_config:	
   601                           ; 1 bit 
   602                           
   603     0020                     ?_UART_send_string:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0020                     ?_strcpy:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0020                     ?_memcpy:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0020                     ??_putch:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0020                     ?__Umul8_16:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0020                     ?_fputc:	
   619                           ; 2 bytes @ 0x0
   620                           
   621     0020                     ?___fpclassifyf:	
   622                           ; 2 bytes @ 0x0
   623                           
   624     0020                     ?___wmul:	
   625                           ; 2 bytes @ 0x0
   626                           
   627     0020                     ?_labs:	
   628                           ; 2 bytes @ 0x0
   629                           
   630     0020                     ?___flneg:	
   631                           ; 4 bytes @ 0x0
   632                           
   633     0020                     ?___fltol:	
   634                           ; 4 bytes @ 0x0
   635                           
   636     0020                     ?___fladd:	
   637                           ; 4 bytes @ 0x0
   638                           
   639     0020                     ?___xxtofl:	
   640                           ; 4 bytes @ 0x0
   641                           
   642     0020                     __Umul8_16@multiplicand:	
   643                           ; 4 bytes @ 0x0
   644                           
   645     0020                     memcpy@s1:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0020                     strcpy@src:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0020                     UART_send_string@str:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0020                     ___wmul@multiplier:	
   655                           ; 2 bytes @ 0x0
   656                           
   657     0020                     fputc@c:	
   658                           ; 2 bytes @ 0x0
   659                           
   660     0020                     ___fleq@ff1:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0020                     ___flneg@f1:	
   664                           ; 4 bytes @ 0x0
   665                           
   666     0020                     ___fltol@f1:	
   667                           ; 4 bytes @ 0x0
   668                           
   669     0020                     ___fladd@b:	
   670                           ; 4 bytes @ 0x0
   671                           
   672     0020                     ___xxtofl@val:	
   673                           ; 4 bytes @ 0x0
   674                           
   675     0020                     ___fpclassifyf@x:	
   676                           ; 4 bytes @ 0x0
   677                           
   678     0020                     labs@a:	
   679                           ; 4 bytes @ 0x0
   680                           
   681                           
   682                           ; 4 bytes @ 0x0
   683     0020                     	ds	1
   684     0021                     ??_strcpy:
   685     0021                     strcpy@d:	
   686                           ; 1 bytes @ 0x1
   687                           
   688     0021                     memcpy@n:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 2 bytes @ 0x1
   693     0021                     	ds	1
   694     0022                     ??_UART_send_string:
   695     0022                     ??__Umul8_16:	
   696                           ; 1 bytes @ 0x2
   697                           
   698     0022                     fputc@fp:	
   699                           ; 1 bytes @ 0x2
   700                           
   701     0022                     strcpy@dest:	
   702                           ; 1 bytes @ 0x2
   703                           
   704     0022                     ___wmul@multiplicand:	
   705                           ; 1 bytes @ 0x2
   706                           
   707                           
   708                           ; 2 bytes @ 0x2
   709     0022                     	ds	1
   710     0023                     ??_fputc:
   711     0023                     ??_memcpy:	
   712                           ; 1 bytes @ 0x3
   713                           
   714     0023                     memcpy@tmp:	
   715                           ; 1 bytes @ 0x3
   716                           
   717                           
   718                           ; 1 bytes @ 0x3
   719     0023                     	ds	1
   720     0024                     ??___fpclassifyf:
   721     0024                     ??_labs:	
   722                           ; 1 bytes @ 0x4
   723                           
   724     0024                     ??___wmul:	
   725                           ; 1 bytes @ 0x4
   726                           
   727     0024                     ??___flneg:	
   728                           ; 1 bytes @ 0x4
   729                           
   730     0024                     ??___fltol:	
   731                           ; 1 bytes @ 0x4
   732                           
   733     0024                     ??___xxtofl:	
   734                           ; 1 bytes @ 0x4
   735                           
   736     0024                     memcpy@d1:	
   737                           ; 1 bytes @ 0x4
   738                           
   739     0024                     ___wmul@product:	
   740                           ; 1 bytes @ 0x4
   741                           
   742     0024                     __Umul8_16@product:	
   743                           ; 2 bytes @ 0x4
   744                           
   745     0024                     ___fleq@ff2:	
