

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 09 00:30:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   243     0025  346D               	retlw	109	;'m'
   244     0026  3465               	retlw	101	;'e'
   245     0027  3473               	retlw	115	;'s'
   246     0028  3473               	retlw	115	;'s'
   247     0029  3461               	retlw	97	;'a'
   248     002A  3467               	retlw	103	;'g'
   249     002B  3465               	retlw	101	;'e'
   250     002C  3420               	retlw	32	;' '
   251     002D  3461               	retlw	97	;'a'
   252     002E  346E               	retlw	110	;'n'
   253     002F  3464               	retlw	100	;'d'
   254     0030  3420               	retlw	32	;' '
   255     0031  3470               	retlw	112	;'p'
   256     0032  3472               	retlw	114	;'r'
   257     0033  3465               	retlw	101	;'e'
   258     0034  3473               	retlw	115	;'s'
   259     0035  3473               	retlw	115	;'s'
   260     0036  3420               	retlw	32	;' '
   261     0037  3465               	retlw	101	;'e'
   262     0038  346E               	retlw	110	;'n'
   263     0039  3474               	retlw	116	;'t'
   264     003A  3465               	retlw	101	;'e'
   265     003B  3472               	retlw	114	;'r'
   266     003C  3420               	retlw	32	;' '
   267     003D  340A               	retlw	10
   268     003E  3400               	retlw	0
   269     003F                     STR_3:
   270     003F  342A               	retlw	42	;'*'
   271     0040  342A               	retlw	42	;'*'
   272     0041  342A               	retlw	42	;'*'
   273     0042  342A               	retlw	42	;'*'
   274     0043  342A               	retlw	42	;'*'
   275     0044  342A               	retlw	42	;'*'
   276     0045  342A               	retlw	42	;'*'
   277     0046  342A               	retlw	42	;'*'
   278     0047  342A               	retlw	42	;'*'
   279     0048  342A               	retlw	42	;'*'
   280     0049  342A               	retlw	42	;'*'
   281     004A  342A               	retlw	42	;'*'
   282     004B  342A               	retlw	42	;'*'
   283     004C  342A               	retlw	42	;'*'
   284     004D  342A               	retlw	42	;'*'
   285     004E  342A               	retlw	42	;'*'
   286     004F  342A               	retlw	42	;'*'
   287     0050  342A               	retlw	42	;'*'
   288     0051  342A               	retlw	42	;'*'
   289     0052  342A               	retlw	42	;'*'
   290     0053  342A               	retlw	42	;'*'
   291     0054  342A               	retlw	42	;'*'
   292     0055  342A               	retlw	42	;'*'
   293     0056  342A               	retlw	42	;'*'
   294     0057  342A               	retlw	42	;'*'
   295     0058  342A               	retlw	42	;'*'
   296     0059  342A               	retlw	42	;'*'
   297     005A  342A               	retlw	42	;'*'
   298     005B  342A               	retlw	42	;'*'
   299     005C  342A               	retlw	42	;'*'
   300     005D  342A               	retlw	42	;'*'
   301     005E  342A               	retlw	42	;'*'
   302     005F  342A               	retlw	42	;'*'
   303     0060  342A               	retlw	42	;'*'
   304     0061  342A               	retlw	42	;'*'
   305     0062  3420               	retlw	32	;' '
   306     0063  340D               	retlw	13
   307     0064  340A               	retlw	10
   308     0065  3400               	retlw	0
   309     0066                     STR_4:
   310     0066  3459               	retlw	89	;'Y'
   311     0067  346F               	retlw	111	;'o'
   312     0068  3475               	retlw	117	;'u'
   313     0069  3472               	retlw	114	;'r'
   314     006A  3420               	retlw	32	;' '
   315     006B  346D               	retlw	109	;'m'
   316     006C  3465               	retlw	101	;'e'
   317     006D  3473               	retlw	115	;'s'
   318     006E  3473               	retlw	115	;'s'
   319     006F  3461               	retlw	97	;'a'
   320     0070  3467               	retlw	103	;'g'
   321     0071  3465               	retlw	101	;'e'
   322     0072  3420               	retlw	32	;' '
   323     0073  3469               	retlw	105	;'i'
   324     0074  3473               	retlw	115	;'s'
   325     0075  343A               	retlw	58	;':'
   326     0076  3420               	retlw	32	;' '
   327     0077  340A               	retlw	10
   328     0078  3400               	retlw	0
   329     0040                     STR_6           equ	STR_3+1
   330     0063                     STR_2           equ	STR_3+36
   331     0063                     STR_5           equ	STR_3+36
   332                           
   333                           	psect	cinit
   334     07FC                     start_initialization:	
   335                           ; #config settings
   336                           
   337     07FC                     __initialization:
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2F80   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	cstackCOMMON
   346     0070                     __pcstackCOMMON:
   347     0070                     ?_UART_TX_Init:
   348     0070                     ?_UART_TX_Empty:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_UART_Write:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_UART_Read:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_UART_Read_Text:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_LED_Init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     UART_Write@data:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     UART_Read_Text@buffer:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_UART_TX_Init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_UART_TX_Empty:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_UART_Write:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_UART_Read:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ??_LED_Init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389     0070                     	ds	1
   390     0071                     ?_UART_Write_Text:
   391     0071                     UART_Read_Text@max_length:	
   392                           ; 1 bytes @ 0x1
   393                           
   394     0071                     UART_Write_Text@text:	
   395                           ; 1 bytes @ 0x1
   396                           
   397                           
   398                           ; 2 bytes @ 0x1
   399     0071                     	ds	1
   400     0072                     ??_UART_Read_Text:
   401                           
   402                           ; 1 bytes @ 0x2
   403     0072                     	ds	1
   404     0073                     ??_UART_Write_Text:
   405                           
   406                           ; 1 bytes @ 0x3
   407     0073                     	ds	1
   408     0074                     UART_Read_Text@i:
   409                           
   410                           ; 1 bytes @ 0x4
   411     0074                     	ds	1
   412     0075                     UART_Read_Text@received_char:
   413                           
   414                           ; 1 bytes @ 0x5
   415     0075                     	ds	1
   416     0076                     ??_main:
   417                           
   418                           ; 1 bytes @ 0x6
   419     0076                     	ds	3
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:
   423     0020                     main@received_data:
   424                           
   425                           ; 50 bytes @ 0x0
   426     0020                     	ds	50
   427                           
   428                           	psect	maintext
   429     0780                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 112 in file "newmain.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  received_dat   50    0[BANK0 ] unsigned char [50]
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0      50       0       0       0
   451 ;;      Temps:          3       0       0       0       0
   452 ;;      Totals:         3      50       0       0       0
   453 ;;Total ram usage:       53 bytes
   454 ;; Hardware stack levels required when called: 3
   455 ;; This function calls:
   456 ;;		_LED_Init
   457 ;;		_UART_Read_Text
   458 ;;		_UART_TX_Init
   459 ;;		_UART_Write_Text
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     0780                     _main:	
   466                           ;psect for function _main
   467                           
   468     0780                     l727:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   471                           
   472                           
   473                           ;newmain.c: 115: 
   474     0780  120A  118A  2705  120A  118A  	fcall	_UART_TX_Init
   475                           
   476                           ;newmain.c: 116: 
   477     0785  120A  118A  26EC  120A  118A  	fcall	_LED_Init
   478     078A                     l729:
   479                           
   480                           ;newmain.c: 123:     }
   481     078A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   482     078B  00F1               	movwf	UART_Write_Text@text
   483     078C  3080               	movlw	128
   484     078D  00F2               	movwf	UART_Write_Text@text+1
   485     078E  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   486     0793                     l731:
   487     0793  1283               	bcf	3,5	;RP0=0, select bank0
   488     0794  1303               	bcf	3,6	;RP1=0, select bank0
   489     0795  1405               	bsf	5,0	;volatile
   490     0796                     l733:
   491     0796  300B               	movlw	11
   492     0797  00F8               	movwf	??_main+2
   493     0798  3026               	movlw	38
   494     0799  00F7               	movwf	??_main+1
   495     079A  305D               	movlw	93
   496     079B  00F6               	movwf	??_main
   497     079C                     u157:
   498     079C  0BF6               	decfsz	??_main,f
   499     079D  2F9C               	goto	u157
   500     079E  0BF7               	decfsz	??_main+1,f
   501     079F  2F9C               	goto	u157
   502     07A0  0BF8               	decfsz	??_main+2,f
   503     07A1  2F9C               	goto	u157
   504     07A2  2FA3               	nop2
   505     07A3                     l735:
   506     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   507     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   508     07A5  1005               	bcf	5,0	;volatile
   509     07A6                     l737:
   510     07A6  3020               	movlw	(low (main@received_data| 0))& (0+255)
   511     07A7  00F0               	movwf	UART_Read_Text@buffer
   512     07A8  3032               	movlw	50
   513     07A9  00F1               	movwf	UART_Read_Text@max_length
   514     07AA  120A  118A  273D  120A  118A  	fcall	_UART_Read_Text
   515     07AF                     l739:
   516     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   517     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   518     07B1  1485               	bsf	5,1	;volatile
   519     07B2                     l741:
   520     07B2  300B               	movlw	11
   521     07B3  00F8               	movwf	??_main+2
   522     07B4  3026               	movlw	38
   523     07B5  00F7               	movwf	??_main+1
   524     07B6  305D               	movlw	93
   525     07B7  00F6               	movwf	??_main
   526     07B8                     u167:
   527     07B8  0BF6               	decfsz	??_main,f
   528     07B9  2FB8               	goto	u167
   529     07BA  0BF7               	decfsz	??_main+1,f
   530     07BB  2FB8               	goto	u167
   531     07BC  0BF8               	decfsz	??_main+2,f
   532     07BD  2FB8               	goto	u167
   533     07BE  2FBF               	nop2
   534     07BF                     l743:
   535     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   536     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   537     07C1  1085               	bcf	5,1	;volatile
   538     07C2                     l745:
   539     07C2  3051               	movlw	(low (((STR_3+36)-__stringbase)| (0+32768)))& (0+255)
   540     07C3  00F1               	movwf	UART_Write_Text@text
   541     07C4  3080               	movlw	128
   542     07C5  00F2               	movwf	UART_Write_Text@text+1
   543     07C6  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   544     07CB                     l747:
   545     07CB  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   546     07CC  00F1               	movwf	UART_Write_Text@text
   547     07CD  3080               	movlw	128
   548     07CE  00F2               	movwf	UART_Write_Text@text+1
   549     07CF  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   550     07D4                     l749:
   551     07D4  3054               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   552     07D5  00F1               	movwf	UART_Write_Text@text
   553     07D6  3080               	movlw	128
   554     07D7  00F2               	movwf	UART_Write_Text@text+1
   555     07D8  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   556     07DD                     l751:
   557     07DD  3020               	movlw	(low (main@received_data| 0))& (0+255)
   558     07DE  00F1               	movwf	UART_Write_Text@text
   559     07DF  3000               	movlw	0
   560     07E0  00F2               	movwf	UART_Write_Text@text+1
   561     07E1  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   562     07E6                     l753:
   563     07E6  3051               	movlw	(low (((STR_3+36)-__stringbase)| (0+32768)))& (0+255)
   564     07E7  00F1               	movwf	UART_Write_Text@text
   565     07E8  3080               	movlw	128
   566     07E9  00F2               	movwf	UART_Write_Text@text+1
   567     07EA  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   568     07EF                     l755:
   569     07EF  302E               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
   570     07F0  00F1               	movwf	UART_Write_Text@text
   571     07F1  3080               	movlw	128
   572     07F2  00F2               	movwf	UART_Write_Text@text+1
   573     07F3  120A  118A  2717  120A  118A  	fcall	_UART_Write_Text
   574     07F8  2F8A               	goto	l729
   575     07F9  120A  118A  2800   	ljmp	start
   576     07FC                     __end_of_main:
   577                           
   578                           	psect	text1
   579     0717                     __ptext1:	
   580 ;; *************** function _UART_Write_Text *****************
   581 ;; Defined at:
   582 ;;		line 67 in file "newmain.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  text            2    1[COMMON] PTR const unsigned char 
   585 ;;		 -> STR_6(38), STR_5(3), STR_4(19), STR_3(39), 
   586 ;;		 -> STR_2(3), main@received_data(50), STR_1(44), 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
