

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 23 09:18:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   193     07E0                     __pmaintext:	
   194                           ; 1 bytes @ 0x0
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 27 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		None
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          0       0       0       0       0
   217 ;;      Totals:         0       0       0       0       0
   218 ;;Total ram usage:        0 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     07E0                     _main:	
   227                           ;psect for function _main
   228                           
   229     07E0                     l572:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: []
   232                           
   233                           
   234                           ;main.c: 29:     TRISB0 = 0;
   235     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   236     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   237     07E2  1006               	bcf	6,0	;volatile
   238                           
   239                           ;main.c: 30:     TRISB3 = 0;
   240     07E3  1186               	bcf	6,3	;volatile
   241                           
   242                           ;main.c: 31:     TRISB1 = 1;
   243     07E4  1486               	bsf	6,1	;volatile
   244                           
   245                           ;main.c: 32:     TRISB2 = 1;
   246     07E5  1506               	bsf	6,2	;volatile
   247                           
   248                           ;main.c: 35:     RB0 = 0;
   249     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   250     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   251     07E8  1006               	bcf	6,0	;volatile
   252                           
   253                           ;main.c: 36:     RB3 = 1;
   254     07E9  1586               	bsf	6,3	;volatile
   255     07EA                     l21:	
   256                           ;main.c: 39:     while (1) {
   257                           
   258                           
   259                           ;main.c: 41:         if (RB1 == 0) {
   260     07EA  1886               	btfsc	6,1	;volatile
   261     07EB  2FED               	goto	u11
   262     07EC  2FEE               	goto	u10
   263     07ED                     u11:
   264     07ED  2FF0               	goto	l22
   265     07EE                     u10:
   266     07EE                     l574:
   267                           
   268                           ;main.c: 42:             RB0 = 1;
   269     07EE  1406               	bsf	6,0	;volatile
   270                           
   271                           ;main.c: 43:         } else {
   272     07EF  2FF1               	goto	l23
   273     07F0                     l22:
   274                           
   275                           ;main.c: 44:             RB0 = 0;
   276     07F0  1006               	bcf	6,0	;volatile
   277     07F1                     l23:	
   278                           ;main.c: 45:         }
   279                           
   280                           
   281                           ;main.c: 48:         if (RB2 == 1) {
   282     07F1  1D06               	btfss	6,2	;volatile
   283     07F2  2FF4               	goto	u21
   284     07F3  2FF5               	goto	u20
   285     07F4                     u21:
   286     07F4  2FF7               	goto	l24
   287     07F5                     u20:
   288     07F5                     l576:
   289                           
   290                           ;main.c: 49:             RB3 = 0;
   291     07F5  1186               	bcf	6,3	;volatile
   292                           
   293                           ;main.c: 50:         } else {
   294     07F6  2FEA               	goto	l21
   295     07F7                     l24:
   296                           
   297                           ;main.c: 51:             RB3 = 1;
   298     07F7  1586               	bsf	6,3	;volatile
   299     07F8  2FEA               	goto	l21
   300     07F9  120A  118A  2800   	ljmp	start
   301     07FC                     __end_of_main:
   302     007E                     btemp	set	126	;btemp
   303     007E                     wtemp0	set	126
   304                           
   305                           	psect	config
   306                           
   307                           ;Config register CONFIG @ 0x2007
   308                           ;	Oscillator Selection bits
   309                           ;	FOSC = XT, XT oscillator
   310                           ;	Watchdog Timer Enable bit
   311                           ;	WDTE = OFF, WDT disabled
   312                           ;	Power-up Timer Enable bit
   313                           ;	PWRTE = OFF, PWRT disabled
   314                           ;	Brown-out Reset Enable bit
   315                           ;	BOREN = ON, BOR enabled
   316                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   317                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   318                           ;	Data EEPROM Memory Code Protection bit
   319                           ;	CPD = OFF, Data EEPROM code protection off
   320                           ;	Flash Program Memory Write Enable bits
   321                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   322                           ;	In-Circuit Debugger Mode bit
   323                           ;	DEBUG = 0x1, unprogrammed default
   324                           ;	Flash Program Memory Code Protection bit
   325                           ;	CP = OFF, Code protection off
   326     2007                     	org	8199
   327     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 23 09:18:05 2024

                     l21 07EA                       l22 07F0                       l23 07F1  
                     l24 07F7                       u10 07EE                       u11 07ED  
                     u20 07F5                       u21 07F4                      l572 07E0  
                    l574 07EE                      l576 07F5                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                   _main 07E0                     btemp 007E                     start 0000  
                  ?_main 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _TRISB0 0430                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISB3 0433  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E0     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
