

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 11:47:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     000E                     _TMR1	set	14
   168     0016                     _CCPR1H	set	22
   169     0015                     _CCPR1L	set	21
   170     000E                     _TMR1L	set	14
   171     0008                     _PORTD	set	8
   172     0006                     _PORTB	set	6
   173     0062                     _CCP1IF	set	98
   174     005F                     _GIE	set	95
   175     005E                     _PEIE	set	94
   176     00BB                     _CCP1M3	set	187
   177     00BA                     _CCP1M2	set	186
   178     00B9                     _CCP1M1	set	185
   179     00B8                     _CCP1M0	set	184
   180     0080                     _TMR1ON	set	128
   181     0082                     _T1SYNC	set	130
   182     0083                     _T1OSCEN	set	131
   183     0081                     _TMR1CS	set	129
   184     0085                     _T1CKPS1	set	133
   185     0084                     _T1CKPS0	set	132
   186     003B                     _RC3	set	59
   187     0088                     _TRISD	set	136
   188     0086                     _TRISB	set	134
   189     0462                     _CCP1IE	set	1122
   190     043B                     _TRISC3	set	1083
   191                           
   192                           	psect	cinit
   193     000F                     start_initialization:	
   194                           ; #config settings
   195                           
   196     000F                     __initialization:
   197                           
   198                           ; Clear objects allocated to COMMON
   199     000F  01F4               	clrf	__pbssCOMMON& (0+127)
   200     0010                     end_of_initialization:	
   201                           ;End of C runtime variable initialization code
   202                           
   203     0010                     __end_of__initialization:
   204     0010  0183               	clrf	3
   205     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssCOMMON
   208     0074                     __pbssCOMMON:
   209     0074                     _captureCount:
   210     0074                     	ds	1
   211                           
   212                           	psect	cstackCOMMON
   213     0070                     __pcstackCOMMON:
   214     0070                     ?_main:
   215     0070                     ?_ISR:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??_ISR:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0070                     	ds	2
   224     0072                     ISR@capturedValue:
   225                           
   226                           ; 2 bytes @ 0x2
   227     0072                     	ds	2
   228     0074                     ??_main:
   229                           
   230                           	psect	maintext
   231     0014                     __pmaintext:	
   232                           ; 1 bytes @ 0x4
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 29 in file "newmain.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          0       0       0       0       0
   255 ;;      Totals:         0       0       0       0       0
   256 ;;Total ram usage:        0 bytes
   257 ;; Hardware stack levels required when called: 1
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265     0014                     _main:	
   266                           ;psect for function _main
   267                           
   268     0014                     l609:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2]
   271                           
   272                           
   273                           ;newmain.c: 31:     CCP1IE = 1;
   274     0014  1683               	bsf	3,5	;RP0=1, select bank1
   275     0015  1303               	bcf	3,6	;RP1=0, select bank1
   276     0016  1187               	bcf	7,3	;volatile
   277                           
   278                           ;newmain.c: 32:     PEIE = 1;
   279     0017  1283               	bcf	3,5	;RP0=0, select bank0
   280     0018  1303               	bcf	3,6	;RP1=0, select bank0
   281     0019  1187               	bcf	7,3	;volatile
   282     001A                     l611:
   283                           
   284                           ;newmain.c: 34: 
   285     001A  1683               	bsf	3,5	;RP0=1, select bank1
   286     001B  1303               	bcf	3,6	;RP1=0, select bank1
   287     001C  0186               	clrf	6	;volatile
   288                           
   289                           ;newmain.c: 35: 
   290     001D  1283               	bcf	3,5	;RP0=0, select bank0
   291     001E  1303               	bcf	3,6	;RP1=0, select bank0
   292     001F  0186               	clrf	6	;volatile
   293                           
   294                           ;newmain.c: 37: 
   295     0020  1683               	bsf	3,5	;RP0=1, select bank1
   296     0021  1303               	bcf	3,6	;RP1=0, select bank1
   297     0022  0188               	clrf	8	;volatile
   298                           
   299                           ;newmain.c: 38:         PORTD = TMR1L;
   300     0023  1283               	bcf	3,5	;RP0=0, select bank0
   301     0024  1303               	bcf	3,6	;RP1=0, select bank0
   302     0025  0188               	clrf	8	;volatile
   303                           
   304                           ;newmain.c: 41: 
   305     0026  018E               	clrf	14	;volatile
   306     0027  018F               	clrf	15	;volatile
   307     0028                     l613:
   308                           
   309                           ;newmain.c: 42: 
   310     0028  1210               	bcf	16,4	;volatile
   311     0029                     l615:
   312                           
   313                           ;newmain.c: 43: void __attribute__((picinterrupt(("")))) ISR() {
   314     0029  1290               	bcf	16,5	;volatile
   315     002A                     l617:
   316                           
   317                           ;newmain.c: 44:     if (CCP1IF) {
   318     002A  1490               	bsf	16,1	;volatile
   319     002B                     l619:
   320                           
   321                           ;newmain.c: 45: 
   322     002B  1590               	bsf	16,3	;volatile
   323     002C                     l621:
   324                           
   325                           ;newmain.c: 46:         uint16_t capturedValue = CCPR1L | (CCPR1H << 8);
   326     002C  1110               	bcf	16,2	;volatile
   327     002D                     l623:
   328                           
   329                           ;newmain.c: 47: 
   330     002D  1410               	bsf	16,0	;volatile
   331     002E                     l625:
   332                           
   333                           ;newmain.c: 50:             RC3 = ~RC3;
   334     002E  1417               	bsf	23,0	;volatile
   335     002F                     l627:
   336                           
   337                           ;newmain.c: 51:         }
   338     002F  1097               	bcf	23,1	;volatile
   339     0030                     l629:
   340                           
   341                           ;newmain.c: 52: 
   342     0030  1517               	bsf	23,2	;volatile
   343     0031                     l631:
   344                           
   345                           ;newmain.c: 53: 
   346     0031  1197               	bcf	23,3	;volatile
   347     0032                     l633:
   348                           
   349                           ;newmain.c: 56: 
   350     0032  1683               	bsf	3,5	;RP0=1, select bank1
   351     0033  1303               	bcf	3,6	;RP1=0, select bank1
   352     0034  150C               	bsf	12,2	;volatile
   353     0035                     l635:
   354                           
   355                           ;newmain.c: 57: 
   356     0035  170B               	bsf	11,6	;volatile
   357     0036                     l637:
   358                           
   359                           ;newmain.c: 58:         CCP1IF = 0;
   360     0036  178B               	bsf	11,7	;volatile
   361     0037                     l639:
   362     0037  1283               	bcf	3,5	;RP0=0, select bank0
   363     0038  080E               	movf	14,w	;volatile
   364     0039  0088               	movwf	8	;volatile
   365     003A  2837               	goto	l639
   366     003B  120A  118A  280C   	ljmp	start
   367     003E                     __end_of_main:
   368                           
   369                           	psect	text1
   370     003E                     __ptext1:	
   371 ;; *************** function _ISR *****************
   372 ;; Defined at:
   373 ;;		line 68 in file "newmain.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;  capturedValu    2    2[COMMON] unsigned short 
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         2       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0
   390 ;;      Totals:         4       0       0       0       0
   391 ;;Total ram usage:        4 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		Interrupt level 1
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400     003E                     _ISR:	
   401                           ;psect for function _ISR
   402                           
   403     003E                     i1l641:
   404     003E  1283               	bcf	3,5	;RP0=0, select bank0
   405     003F  1303               	bcf	3,6	;RP1=0, select bank0
   406     0040  1D0C               	btfss	12,2	;volatile
   407     0041  2843               	goto	u1_21
   408     0042  2844               	goto	u1_20
   409     0043                     u1_21:
   410     0043  2854               	goto	i1l65
   411     0044                     u1_20:
   412     0044                     i1l643:
   413     0044  0816               	movf	22,w	;volatile
   414     0045  00F3               	movwf	ISR@capturedValue+1
   415     0046  0815               	movf	21,w	;volatile
   416     0047  00F2               	movwf	ISR@capturedValue
   417     0048                     i1l645:
   418     0048  3009               	movlw	9
   419     0049  0672               	xorwf	ISR@capturedValue,w
   420     004A  0473               	iorwf	ISR@capturedValue+1,w
   421     004B  1D03               	btfss	3,2
   422     004C  284E               	goto	u2_21
   423     004D  284F               	goto	u2_20
   424     004E                     u2_21:
   425     004E  2851               	goto	i1l64
   426     004F                     u2_20:
   427     004F                     i1l647:
   428     004F  3008               	movlw	8
   429     0050  0687               	xorwf	7,f
   430     0051                     i1l64:
   431     0051  0872               	movf	ISR@capturedValue,w
   432     0052  0086               	movwf	6	;volatile
   433     0053                     i1l649:
   434     0053  110C               	bcf	12,2	;volatile
   435     0054                     i1l65:
   436     0054  0871               	movf	??_ISR+1,w
   437     0055  008A               	movwf	10
   438     0056  0E70               	swapf	??_ISR,w
   439     0057  0083               	movwf	3
   440     0058  0EFE               	swapf	btemp,f
   441     0059  0E7E               	swapf	btemp,w
   442     005A  0009               	retfie
   443     005B                     __end_of_ISR:
   444     007E                     btemp	set	126	;btemp
   445     007E                     wtemp0	set	126
   446                           
   447                           	psect	intentry
   448     0004                     __pintentry:	
   449                           ;incstack = 0
   450                           ; Regs used in _ISR: [wreg+status,2+status,0]
   451                           
   452     0004                     interrupt_function:
   453     007E                     saved_w	set	btemp
   454     0004  00FE               	movwf	btemp
   455     0005  0E03               	swapf	3,w
   456     0006  00F0               	movwf	??_ISR
   457     0007  080A               	movf	10,w
   458     0008  00F1               	movwf	??_ISR+1
   459     0009  120A  118A  283E   	ljmp	_ISR
   460                           
   461                           	psect	config
   462                           
   463                           ;Config register CONFIG @ 0x2007
   464                           ;	Oscillator Selection bits
   465                           ;	FOSC = XT, XT oscillator
   466                           ;	Watchdog Timer Enable bit
   467                           ;	WDTE = OFF, WDT disabled
   468                           ;	Power-up Timer Enable bit
   469                           ;	PWRTE = OFF, PWRT disabled
   470                           ;	Brown-out Reset Enable bit
   471                           ;	BOREN = ON, BOR enabled
   472                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   473                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   474                           ;	Data EEPROM Memory Code Protection bit
   475                           ;	CPD = OFF, Data EEPROM code protection off
   476                           ;	Flash Program Memory Write Enable bits
   477                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   478                           ;	In-Circuit Debugger Mode bit
   479                           ;	DEBUG = 0x1, unprogrammed default
   480                           ;	Flash Program Memory Code Protection bit
   481                           ;	CP = OFF, Code protection off
   482     2007                     	org	8199
   483     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 24 11:47:24 2024

                    l611 001A                      l621 002C                      l613 0028  
                    l631 0031                      l623 002D                      l615 0029  
                    l633 0032                      l625 002E                      l617 002A  
                    l609 0014                      l635 0035                      l627 002F  
                    l619 002B                      l637 0036                      l629 0030  
                    l639 0037                      _GIE 005F                      _RC3 003B  
                    _ISR 003E                     ?_ISR 0070                     _PEIE 005E  
                   i1l64 0051                     i1l65 0054                     _TMR1 000E  
                   u1_20 0044                     u1_21 0043                     u2_20 004F  
                   u2_21 004E                     _main 0014                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l641 003E                    i1l643 0044                    i1l645 0048  
                  i1l647 004F                    i1l649 0053                    _TMR1L 000E  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003E  
                 ??_main 0074                   _CCP1M0 00B8                   _CCP1M1 00B9  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP1IE 0462  
                 _CCP1IF 0062                   _CCPR1H 0016                   _CCPR1L 0015  
                 _T1SYNC 0082                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC3 043B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014             _captureCount 0074  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                _T1OSCEN 0083                  __ptext1 003E     end_of_initialization 0010  
    start_initialization 000F              __end_of_ISR 005B              __pbssCOMMON 0074  
              ___latbits 0002        interrupt_function 0004         ISR@capturedValue 0072  
               intlevel1 0000  
