

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 11:50:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0015                     _CCPR1	set	21
   168     000E                     _TMR1	set	14
   169     0062                     _CCP1IF	set	98
   170     005F                     _GIE	set	95
   171     005E                     _PEIE	set	94
   172     00BB                     _CCP1M3	set	187
   173     00BA                     _CCP1M2	set	186
   174     00B9                     _CCP1M1	set	185
   175     00B8                     _CCP1M0	set	184
   176     0080                     _TMR1ON	set	128
   177     0081                     _TMR1CS	set	129
   178     0085                     _T1CKPS1	set	133
   179     0084                     _T1CKPS0	set	132
   180     003C                     _RC4	set	60
   181     0462                     _CCP1IE	set	1122
   182     043C                     _TRISC4	set	1084
   183                           
   184                           	psect	cinit
   185     000F                     start_initialization:	
   186                           ; #config settings
   187                           
   188     000F                     __initialization:
   189     000F                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     000F                     __end_of__initialization:
   193     000F  0183               	clrf	3
   194     0010  120A  118A  283B   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197     0070                     __pcstackCOMMON:
   198     0070                     ?_Compare_Init:
   199     0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0070                     ?_ISR:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ??_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210     0070                     	ds	2
   211     0072                     ??_Compare_Init:
   212     0072                     ??_main:	
   213                           ; 1 bytes @ 0x2
   214                           
   215                           
   216                           	psect	maintext
   217     003B                     __pmaintext:	
   218                           ; 1 bytes @ 0x2
   219 ;;
   220 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   221 ;;
   222 ;; *************** function _main *****************
   223 ;; Defined at:
   224 ;;		line 30 in file "main.c"
   225 ;; Parameters:    Size  Location     Type
   226 ;;		None
   227 ;; Auto vars:     Size  Location     Type
   228 ;;		None
   229 ;; Return value:  Size  Location     Type
   230 ;;                  1    wreg      void 
   231 ;; Registers used:
   232 ;;		status,2, status,0, pclath, cstack
   233 ;; Tracked objects:
   234 ;;		On entry : B00/0
   235 ;;		On exit  : 0/0
   236 ;;		Unchanged: 0/0
   237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   238 ;;      Params:         0       0       0       0       0
   239 ;;      Locals:         0       0       0       0       0
   240 ;;      Temps:          0       0       0       0       0
   241 ;;      Totals:         0       0       0       0       0
   242 ;;Total ram usage:        0 bytes
   243 ;; Hardware stack levels required when called: 2
   244 ;; This function calls:
   245 ;;		_Compare_Init
   246 ;; This function is called by:
   247 ;;		Startup code after reset
   248 ;; This function uses a non-reentrant model
   249 ;;
   250                           
   251     003B                     _main:	
   252                           ;psect for function _main
   253                           
   254     003B                     l621:	
   255                           ;incstack = 0
   256                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   257                           
   258                           
   259                           ;main.c: 32: 
   260     003B  1683               	bsf	3,5	;RP0=1, select bank1
   261     003C  1303               	bcf	3,6	;RP1=0, select bank1
   262     003D  1207               	bcf	7,4	;volatile
   263                           
   264                           ;main.c: 33: 
   265     003E  1283               	bcf	3,5	;RP0=0, select bank0
   266     003F  1303               	bcf	3,6	;RP1=0, select bank0
   267     0040  1207               	bcf	7,4	;volatile
   268     0041                     l623:
   269                           
   270                           ;main.c: 36:     CCP1M0 = 1;
   271     0041  120A  118A  2013  120A  118A  	fcall	_Compare_Init
   272     0046                     l39:	
   273                           ;main.c: 39:     CCP1M3 = 1;
   274                           
   275     0046                     l40:	
   276                           ;main.c: 41: 
   277                           
   278     0046  2846               	goto	l39
   279     0047  120A  118A  280C   	ljmp	start
   280     004A                     __end_of_main:
   281                           
   282                           	psect	text1
   283     0013                     __ptext1:	
   284 ;; *************** function _Compare_Init *****************
   285 ;; Defined at:
   286 ;;		line 45 in file "main.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		status,2
   295 ;; Tracked objects:
   296 ;;		On entry : 0/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels used: 1
   306 ;; Hardware stack levels required when called: 1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		_main
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314     0013                     _Compare_Init:	
   315                           ;psect for function _Compare_Init
   316                           
   317     0013                     l595:	
   318                           ;incstack = 0
   319                           ; Regs used in _Compare_Init: [status,2]
   320                           
   321                           
   322                           ;main.c: 47: 
   323     0013  1283               	bcf	3,5	;RP0=0, select bank0
   324     0014  1303               	bcf	3,6	;RP1=0, select bank0
   325     0015  018E               	clrf	14	;volatile
   326     0016  018F               	clrf	15	;volatile
   327     0017                     l597:
   328                           
   329                           ;main.c: 48: void __attribute__((picinterrupt(("")))) ISR() {
   330     0017  1210               	bcf	16,4	;volatile
   331     0018                     l599:
   332                           
   333                           ;main.c: 49:     if (CCP1IF) {
   334     0018  1290               	bcf	16,5	;volatile
   335     0019                     l601:
   336                           
   337                           ;main.c: 50: 
   338     0019  1090               	bcf	16,1	;volatile
   339     001A                     l603:
   340                           
   341                           ;main.c: 51:         RC4 = ~RC4;
   342     001A  1410               	bsf	16,0	;volatile
   343     001B                     l605:
   344                           
   345                           ;main.c: 55: 
   346     001B  3042               	movlw	66
   347     001C  0096               	movwf	22	;volatile
   348     001D  303F               	movlw	63
   349     001E  0095               	movwf	21	;volatile
   350     001F                     l607:
   351                           
   352                           ;main.c: 57:         TMR1 = 0;
   353     001F  1417               	bsf	23,0	;volatile
   354     0020                     l609:
   355                           
   356                           ;main.c: 58:     }
   357     0020  1497               	bsf	23,1	;volatile
   358     0021                     l611:
   359                           
   360                           ;main.c: 59: }
   361     0021  1117               	bcf	23,2	;volatile
   362     0022                     l613:
   363     0022  1597               	bsf	23,3	;volatile
   364     0023                     l615:
   365     0023  1683               	bsf	3,5	;RP0=1, select bank1
   366     0024  1303               	bcf	3,6	;RP1=0, select bank1
   367     0025  150C               	bsf	12,2	;volatile
   368     0026                     l617:
   369     0026  170B               	bsf	11,6	;volatile
   370     0027                     l619:
   371     0027  178B               	bsf	11,7	;volatile
   372     0028                     l45:
   373     0028  0008               	return
   374     0029                     __end_of_Compare_Init:
   375                           
   376                           	psect	text2
   377     0029                     __ptext2:	
   378 ;; *************** function _ISR *****************
   379 ;; Defined at:
   380 ;;		line 69 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          2       0       0       0       0
   397 ;;      Totals:         2       0       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		Interrupt level 1
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     0029                     _ISR:	
   408                           ;psect for function _ISR
   409                           
   410     0029                     i1l625:
   411     0029  1283               	bcf	3,5	;RP0=0, select bank0
   412     002A  1303               	bcf	3,6	;RP1=0, select bank0
   413     002B  1D0C               	btfss	12,2	;volatile
   414     002C  282E               	goto	u1_21
   415     002D  282F               	goto	u1_20
   416     002E                     u1_21:
   417     002E  2834               	goto	i1l51
   418     002F                     u1_20:
   419     002F                     i1l627:
   420     002F  3010               	movlw	16
   421     0030  0687               	xorwf	7,f
   422     0031                     i1l629:
   423     0031  110C               	bcf	12,2	;volatile
   424     0032                     i1l631:
   425     0032  018E               	clrf	14	;volatile
   426     0033  018F               	clrf	15	;volatile
   427     0034                     i1l51:
   428     0034  0871               	movf	??_ISR+1,w
   429     0035  008A               	movwf	10
   430     0036  0E70               	swapf	??_ISR,w
   431     0037  0083               	movwf	3
   432     0038  0EFE               	swapf	btemp,f
   433     0039  0E7E               	swapf	btemp,w
   434     003A  0009               	retfie
   435     003B                     __end_of_ISR:
   436     007E                     btemp	set	126	;btemp
   437     007E                     wtemp0	set	126
   438                           
   439                           	psect	intentry
   440     0004                     __pintentry:	
   441                           ;incstack = 0
   442                           ; Regs used in _ISR: [wreg+status,2]
   443                           
   444     0004                     interrupt_function:
   445     007E                     saved_w	set	btemp
   446     0004  00FE               	movwf	btemp
   447     0005  0E03               	swapf	3,w
   448     0006  00F0               	movwf	??_ISR
   449     0007  080A               	movf	10,w
   450     0008  00F1               	movwf	??_ISR+1
   451     0009  120A  118A  2829   	ljmp	_ISR
   452                           
   453                           	psect	config
   454                           
   455                           ;Config register CONFIG @ 0x2007
   456                           ;	Oscillator Selection bits
   457                           ;	FOSC = XT, XT oscillator
   458                           ;	Watchdog Timer Enable bit
   459                           ;	WDTE = OFF, WDT disabled
   460                           ;	Power-up Timer Enable bit
   461                           ;	PWRTE = OFF, PWRT disabled
   462                           ;	Brown-out Reset Enable bit
   463                           ;	BOREN = ON, BOR enabled
   464                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   465                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   466                           ;	Data EEPROM Memory Code Protection bit
   467                           ;	CPD = OFF, Data EEPROM code protection off
   468                           ;	Flash Program Memory Write Enable bits
   469                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   470                           ;	In-Circuit Debugger Mode bit
   471                           ;	DEBUG = 0x1, unprogrammed default
   472                           ;	Flash Program Memory Code Protection bit
   473                           ;	CP = OFF, Code protection off
   474     2007                     	org	8199
   475     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _Compare_Init
 ---------------------------------------------------------------------------------
 (1) _Compare_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Compare_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 24 11:50:50 2024

                     l40 0046                       l45 0028                       l39 0046  
                    l601 0019                      l611 0021                      l603 001A  
                    l613 0022                      l605 001B                      l621 003B  
                    l615 0023                      l607 001F                      l623 0041  
                    l617 0026                      l609 0020                      l619 0027  
                    l595 0013                      l597 0017                      l599 0018  
                    _GIE 005F                      _RC4 003C                      _ISR 0029  
                   ?_ISR 0070                     _PEIE 005E                     i1l51 0034  
                   _TMR1 000E                     u1_20 002F                     u1_21 002E  
                   _main 003B                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _CCPR1 0015  
                  i1l631 0032                    i1l625 0029                    i1l627 002F  
                  i1l629 0031                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004A  
                 ??_main 0072     __end_of_Compare_Init 0029                   _CCP1M0 00B8  
                 _CCP1M1 00B9                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP1IE 0462                   _CCP1IF 0062                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISC4 043C                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 003B  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
           _Compare_Init 0013                  __ptext1 0013                  __ptext2 0029  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 003B  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
          ?_Compare_Init 0070           ??_Compare_Init 0072  
