

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 10:59:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   281                           ;newmain.c: 59:     TRISC1 = 0;
   282     07A4  1087               	bcf	7,1	;volatile
   283                           
   284                           ;newmain.c: 60:     TRISC2 = 0;
   285     07A5  1107               	bcf	7,2	;volatile
   286     07A6                     l636:
   287                           
   288                           ;newmain.c: 63:     PWM_Init();
   289     07A6  120A  118A  2795  120A  118A  	fcall	_PWM_Init
   290     07AB                     l638:
   291                           
   292                           ;newmain.c: 68:         for (int i = 0; i <= 255; i++) {
   293     07AB  01F5               	clrf	main@i
   294     07AC  01F6               	clrf	main@i+1
   295     07AD                     l644:
   296                           
   297                           ;newmain.c: 69:             RGB_LED_Control(i, 0, 0);
   298     07AD  01F0               	clrf	RGB_LED_Control@green_intensity
   299     07AE  01F1               	clrf	RGB_LED_Control@blue_intensity
   300     07AF  0875               	movf	main@i,w
   301     07B0  120A  118A  278D  120A  118A  	fcall	_RGB_LED_Control
   302     07B5                     l646:
   303                           
   304                           ;newmain.c: 70:             _delay((unsigned long)((10)*(4000000/4000.0)));
   305     07B5  300D               	movlw	13
   306     07B6  00F4               	movwf	??_main+1
   307     07B7  30FB               	movlw	251
   308     07B8  00F3               	movwf	??_main
   309     07B9                     u57:
   310     07B9  0BF3               	decfsz	??_main,f
   311     07BA  2FB9               	goto	u57
   312     07BB  0BF4               	decfsz	??_main+1,f
   313     07BC  2FB9               	goto	u57
   314     07BD  2FBE               	nop2
   315     07BE                     l648:
   316                           
   317                           ;newmain.c: 71:         }
   318     07BE  3001               	movlw	1
   319     07BF  07F5               	addwf	main@i,f
   320     07C0  1803               	skipnc
   321     07C1  0AF6               	incf	main@i+1,f
   322     07C2  3000               	movlw	0
   323     07C3  07F6               	addwf	main@i+1,f
   324     07C4                     l650:
   325     07C4  0876               	movf	main@i+1,w
   326     07C5  3A80               	xorlw	128
   327     07C6  00FF               	movwf	btemp+1
   328     07C7  3081               	movlw	129
   329     07C8  027F               	subwf	btemp+1,w
   330     07C9  1D03               	skipz
   331     07CA  2FCD               	goto	u35
   332     07CB  3000               	movlw	0
   333     07CC  0275               	subwf	main@i,w
   334     07CD                     u35:
   335     07CD  1C03               	skipc
   336     07CE  2FD0               	goto	u31
   337     07CF  2FD1               	goto	u30
   338     07D0                     u31:
   339     07D0  2FAD               	goto	l644
   340     07D1                     u30:
   341     07D1                     l652:
   342                           
   343                           ;newmain.c: 73:         for (int i = 0; i <= 255; i++) {
   344     07D1  01F7               	clrf	main@i_52
   345     07D2  01F8               	clrf	main@i_52+1
   346     07D3                     l658:
   347                           
   348                           ;newmain.c: 74:             RGB_LED_Control(0, i, 0);
   349     07D3  0877               	movf	main@i_52,w
   350     07D4  00F0               	movwf	RGB_LED_Control@green_intensity
   351     07D5  01F1               	clrf	RGB_LED_Control@blue_intensity
   352     07D6  3000               	movlw	0
   353     07D7  120A  118A  278D  120A  118A  	fcall	_RGB_LED_Control
   354     07DC                     l660:
   355                           
   356                           ;newmain.c: 75:             _delay((unsigned long)((10)*(4000000/4000.0)));
   357     07DC  300D               	movlw	13
   358     07DD  00F4               	movwf	??_main+1
   359     07DE  30FB               	movlw	251
   360     07DF  00F3               	movwf	??_main
   361     07E0                     u67:
   362     07E0  0BF3               	decfsz	??_main,f
   363     07E1  2FE0               	goto	u67
   364     07E2  0BF4               	decfsz	??_main+1,f
   365     07E3  2FE0               	goto	u67
   366     07E4  2FE5               	nop2
   367     07E5                     l662:
   368                           
   369                           ;newmain.c: 76:         }
   370     07E5  3001               	movlw	1
   371     07E6  07F7               	addwf	main@i_52,f
   372     07E7  1803               	skipnc
   373     07E8  0AF8               	incf	main@i_52+1,f
   374     07E9  3000               	movlw	0
   375     07EA  07F8               	addwf	main@i_52+1,f
   376     07EB                     l664:
   377     07EB  0878               	movf	main@i_52+1,w
   378     07EC  3A80               	xorlw	128
   379     07ED  00FF               	movwf	btemp+1
   380     07EE  3081               	movlw	129
   381     07EF  027F               	subwf	btemp+1,w
   382     07F0  1D03               	skipz
   383     07F1  2FF4               	goto	u45
   384     07F2  3000               	movlw	0
   385     07F3  0277               	subwf	main@i_52,w
   386     07F4                     u45:
   387     07F4  1C03               	skipc
   388     07F5  2FF7               	goto	u41
   389     07F6  2FF8               	goto	u40
   390     07F7                     u41:
   391     07F7  2FD3               	goto	l658
   392     07F8                     u40:
   393     07F8  2FAB               	goto	l638
   394     07F9  120A  118A  2800   	ljmp	start
   395     07FC                     __end_of_main:
   396                           
   397                           	psect	text1
   398     078D                     __ptext1:	
   399 ;; *************** function _RGB_LED_Control *****************
   400 ;; Defined at:
   401 ;;		line 47 in file "newmain.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;  red_intensit    1    wreg     unsigned char 
   404 ;;  green_intens    1    0[COMMON] unsigned char 
   405 ;;  blue_intensi    1    1[COMMON] unsigned char 
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  red_intensit    1    2[COMMON] unsigned char 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         2       0       0       0       0
   418 ;;      Locals:         1       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         3       0       0       0       0
   421 ;;Total ram usage:        3 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     078D                     _RGB_LED_Control:	
   431                           ;psect for function _RGB_LED_Control
   432                           
   433                           
   434                           ;incstack = 0
   435                           ; Regs used in _RGB_LED_Control: [wreg]
   436                           ;RGB_LED_Control@red_intensity stored from wreg
   437     078D  00F2               	movwf	RGB_LED_Control@red_intensity
   438     078E                     l632:
   439                           
   440                           ;newmain.c: 48:     CCPR1L = red_intensity;
   441     078E  0872               	movf	RGB_LED_Control@red_intensity,w
   442     078F  1283               	bcf	3,5	;RP0=0, select bank0
   443     0790  1303               	bcf	3,6	;RP1=0, select bank0
   444     0791  0095               	movwf	21	;volatile
   445                           
   446                           ;newmain.c: 49:     CCPR2L = green_intensity;
   447     0792  0870               	movf	RGB_LED_Control@green_intensity,w
   448     0793  009B               	movwf	27	;volatile
   449     0794                     l30:
   450     0794  0008               	return
   451     0795                     __end_of_RGB_LED_Control:
   452                           
   453                           	psect	text2
   454     0795                     __ptext2:	
   455 ;; *************** function _PWM_Init *****************
   456 ;; Defined at:
   457 ;;		line 31 in file "newmain.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     0795                     _PWM_Init:	
   485                           ;psect for function _PWM_Init
   486                           
   487     0795                     l586:	
   488                           ;incstack = 0
   489                           ; Regs used in _PWM_Init: [wreg]
   490                           
   491                           
   492                           ;newmain.c: 32:     PR2 = 255;
   493     0795  30FF               	movlw	255
   494     0796  1683               	bsf	3,5	;RP0=1, select bank1
   495     0797  1303               	bcf	3,6	;RP1=0, select bank1
   496     0798  0092               	movwf	18	;volatile
   497     0799                     l588:
   498                           
   499                           ;newmain.c: 33:     T2CKPS0 = 0;
   500     0799  1283               	bcf	3,5	;RP0=0, select bank0
   501     079A  1303               	bcf	3,6	;RP1=0, select bank0
   502     079B  1012               	bcf	18,0	;volatile
   503     079C                     l590:
   504                           
   505                           ;newmain.c: 34:     T2CKPS1 = 0;
   506     079C  1092               	bcf	18,1	;volatile
   507     079D                     l592:
   508                           
   509                           ;newmain.c: 35:     TMR2ON = 1;
   510     079D  1512               	bsf	18,2	;volatile
   511     079E                     l594:
   512                           
   513                           ;newmain.c: 36:     CCP1M3 = 1;
   514     079E  1597               	bsf	23,3	;volatile
   515     079F                     l596:
   516                           
   517                           ;newmain.c: 37:     CCP1M2 = 1;
   518     079F  1517               	bsf	23,2	;volatile
   519     07A0                     l27:
   520     07A0  0008               	return
   521     07A1                     __end_of_PWM_Init:
   522     007E                     btemp	set	126	;btemp
   523     007E                     wtemp0	set	126
   524                           
   525                           	psect	config
   526                           
   527                           ;Config register CONFIG @ 0x2007
   528                           ;	Oscillator Selection bits
   529                           ;	FOSC = XT, XT oscillator
   530                           ;	Watchdog Timer Enable bit
   531                           ;	WDTE = OFF, WDT disabled
   532                           ;	Power-up Timer Enable bit
   533                           ;	PWRTE = OFF, PWRT disabled
   534                           ;	Brown-out Reset Enable bit
   535                           ;	BOREN = ON, BOR enabled
   536                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   537                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   538                           ;	Data EEPROM Memory Code Protection bit
   539                           ;	CPD = OFF, Data EEPROM code protection off
   540                           ;	Flash Program Memory Write Enable bits
   541                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   542                           ;	In-Circuit Debugger Mode bit
   543                           ;	DEBUG = 0x1, unprogrammed default
   544                           ;	Flash Program Memory Code Protection bit
   545                           ;	CP = OFF, Code protection off
   546     2007                     	org	8199
   547     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_RGB_LED_Control

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     484
                                              3 COMMON     6     6      0
                           _PWM_Init
                    _RGB_LED_Control
 ---------------------------------------------------------------------------------
 (1) _RGB_LED_Control                                      3     1      2     348
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
   _RGB_LED_Control

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 24 10:59:35 2024

                            l30 0794                              l27 07A0                              u30 07D1  
                            u31 07D0                              u40 07F8                              u41 07F7  
                            u35 07CD                              u45 07F4                              u57 07B9  
                            u67 07E0                             l632 078E                             l650 07C4  
                           l634 07A1                             l660 07DC                             l652 07D1  
                           l644 07AD                             l636 07A6                             l590 079C  
                           l662 07E5                             l646 07B5                             l638 07AB  
                           l592 079D                             l664 07EB                             l648 07BE  
                           l594 079E                             l586 0795                             l658 07D3  
                           l596 079F                             l588 0799                             _PR2 0092  
RGB_LED_Control@green_intensity 0070                            _main 07A1                            btemp 007E  
                          start 0000                           ?_main 0070                           main@i 0075  
              __end_of_PWM_Init 07A1                           status 0003                           wtemp0 007E  
               __initialization 07FC                    __end_of_main 07FC                          ??_main 0073  
                        _CCP1M2 00BA                          _CCP1M3 00BB                          _CCPR1L 0015  
                        _CCPR2L 001B                          _TMR2ON 0092                          _TRISC0 0438  
                        _TRISC1 0439                          _TRISC2 043A    RGB_LED_Control@red_intensity 0072  
       __end_of__initialization 07FC                  __pcstackCOMMON 0070               ??_RGB_LED_Control 0072  
                     ?_PWM_Init 0070                      __pmaintext 07A1                      ??_PWM_Init 0070  
                       _T2CKPS0 0090                         _T2CKPS1 0091                         __ptext1 078D  
                       __ptext2 0795            end_of_initialization 07FC                 _RGB_LED_Control 078D  
           start_initialization 07FC                       ___latbits 0002         __end_of_RGB_LED_Control 0795  
                      _PWM_Init 0795                ?_RGB_LED_Control 0070                        main@i_52 0077  
 RGB_LED_Control@blue_intensity 0071  
