

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 10:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183     000B                     _INTCONbits	set	11
   184     0011                     _TMR2	set	17
   185     0012                     _T2CONbits	set	18
   186     0006                     _PORTBbits	set	6
   187     0019                     _TXREG	set	25
   188     0018                     _RCSTAbits	set	24
   189     0061                     _TMR2IF	set	97
   190     0064                     _TXIF	set	100
   191     008C                     _PIE1bits	set	140
   192     0092                     _PR2	set	146
   193     0086                     _TRISBbits	set	134
   194     0099                     _SPBRG	set	153
   195     0098                     _TXSTAbits	set	152
   196     043F                     _TRISC7	set	1087
   197     043E                     _TRISC6	set	1086
   198                           
   199                           	psect	strings
   200     03AE                     __pstrings:
   201     03AE                     stringtab:
   202     03AE                     __stringtab:
   203     03AE                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206     03AE                     stringdir:
   207     03AE  3003               	movlw	high stringdir
   208     03AF  008A               	movwf	10
   209     03B0  0804               	movf	4,w
   210     03B1  0A84               	incf	4,f
   211     03B2  0782               	addwf	2,f
   212     03B3                     __stringbase:
   213     03B3  3400               	retlw	0
   214     03B4                     __end_of__stringtab:
   215     03B4                     STR_1:
   216     03B4  344C               	retlw	76	;'L'
   217     03B5  344F               	retlw	79	;'O'
   218     03B6  344F               	retlw	79	;'O'
   219     03B7  3450               	retlw	80	;'P'
   220     03B8  3420               	retlw	32	;' '
   221     03B9  3445               	retlw	69	;'E'
   222     03BA  3458               	retlw	88	;'X'
   223     03BB  3445               	retlw	69	;'E'
   224     03BC  3443               	retlw	67	;'C'
   225     03BD  3455               	retlw	85	;'U'
   226     03BE  3454               	retlw	84	;'T'
   227     03BF  3445               	retlw	69	;'E'
   228     03C0  3420               	retlw	32	;' '
   229     03C1  3425               	retlw	37	;'%'
   230     03C2  346C               	retlw	108	;'l'
   231     03C3  3475               	retlw	117	;'u'
   232     03C4  340D               	retlw	13
   233     03C5  340A               	retlw	10
   234     03C6  3400               	retlw	0
   235                           
   236                           	psect	cinit
   237     0011                     start_initialization:	
   238                           ; #config settings
   239                           
   240     0011                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   244     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   245     0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248     0014  1283               	bcf	3,5	;RP0=0, select bank0
   249     0015  1303               	bcf	3,6	;RP1=0, select bank0
   250     0016  01D0               	clrf	__pbssBANK0& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK1
   253     0017  1383               	bcf	3,7	;select IRP bank0
   254     0018  30A0               	movlw	low __pbssBANK1
   255     0019  0084               	movwf	4
   256     001A  30CA               	movlw	low (__pbssBANK1+42)
   257     001B  120A  118A  23F7  120A  118A  	fcall	clear_ram0
   258     0020                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     0020                     __end_of__initialization:
   262     0020  0183               	clrf	3
   263     0021  120A  118A  29E2   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266     0078                     __pbssCOMMON:
   267     0078                     _interrupt_count2:
   268     0078                     	ds	2
   269     007A                     _interrupt_count1:
   270     007A                     	ds	1
   271                           
   272                           	psect	bssBANK0
   273     0050                     __pbssBANK0:
   274     0050                     _flags:
   275     0050                     	ds	1
   276                           
   277                           	psect	bssBANK1
   278     00A0                     __pbssBANK1:
   279     00A0                     _dbuf:
   280     00A0                     	ds	32
   281     00C0                     _width:
   282     00C0                     	ds	2
   283     00C2                     _prec:
   284     00C2                     	ds	2
   285     00C4                     _interrupt_count5:
   286     00C4                     	ds	2
   287     00C6                     _interrupt_count4:
   288     00C6                     	ds	2
   289     00C8                     _interrupt_count3:
   290     00C8                     	ds	2
   291                           
   292                           	psect	clrtext
   293     03F7                     clear_ram0:	
   294                           ;	Called with FSR containing the base address, and
   295                           ;	W with the last address+1
   296                           
   297     03F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   298     03F8                     clrloop0:
   299     03F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   300     03F9  0A84               	incf	4,f	;increment pointer
   301     03FA  0604               	xorwf	4,w	;XOR with final address
   302     03FB  1903               	btfsc	3,2	;have we reached the end yet?
   303     03FC  3400               	retlw	0	;all done for this memory range, return
   304     03FD  0604               	xorwf	4,w	;XOR again to restore value
   305     03FE  2BF8               	goto	clrloop0	;do the next byte
   306                           
   307                           	psect	cstackBANK1
   308     00CA                     __pcstackBANK1:
   309     00CA                     main@buffer:
   310                           
   311                           ; 32 bytes @ 0x0
   312     00CA                     	ds	32
   313     00EA                     main@loop_counter:
   314                           
   315                           ; 4 bytes @ 0x20
   316     00EA                     	ds	4
   317                           
   318                           	psect	cstackCOMMON
   319     0070                     __pcstackCOMMON:
   320     0070                     ?_putch:
   321     0070                     ?_UART_Init:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_UART_Transmit:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_UART_SendString:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     putch@c:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0070                     	ds	3
   345     0073                     ??_putch:
   346     0073                     ??_UART_Init:	
   347                           ; 1 bytes @ 0x3
   348                           
   349     0073                     ??_UART_Transmit:	
   350                           ; 1 bytes @ 0x3
   351                           
   352     0073                     ??___lldiv:	
   353                           ; 1 bytes @ 0x3
   354                           
   355     0073                     ??___llmod:	
   356                           ; 1 bytes @ 0x3
   357                           
   358     0073                     ?_fputc:	
   359                           ; 1 bytes @ 0x3
   360                           
   361     0073                     UART_Transmit@data:	
   362                           ; 2 bytes @ 0x3
   363                           
   364     0073                     fputc@c:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 2 bytes @ 0x3
   369     0073                     	ds	1
   370     0074                     ??_UART_SendString:
   371     0074                     UART_SendString@str:	
   372                           ; 1 bytes @ 0x4
   373                           
   374     0074                     ___llmod@counter:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379     0074                     	ds	1
   380     0075                     fputc@fp:
   381                           
   382                           ; 1 bytes @ 0x5
   383     0075                     	ds	1
   384     0076                     ??_vfpfcnvrt:
   385                           
   386                           ; 1 bytes @ 0x6
   387     0076                     	ds	2
   388     0078                     ??_vfprintf:
   389                           
   390                           	psect	cstackBANK0
   391     0020                     __pcstackBANK0:	
   392                           ; 1 bytes @ 0x8
   393                           
   394     0020                     ??_fputc:
   395     0020                     ?___lldiv:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0020                     ?___llmod:	
   399                           ; 4 bytes @ 0x0
   400                           
   401     0020                     ___lldiv@divisor:	
   402                           ; 4 bytes @ 0x0
   403                           
   404     0020                     ___llmod@divisor:	
   405                           ; 4 bytes @ 0x0
   406                           
   407                           
   408                           ; 4 bytes @ 0x0
   409     0020                     	ds	4
   410     0024                     ___lldiv@dividend:
   411     0024                     ___llmod@dividend:	
   412                           ; 4 bytes @ 0x4
   413                           
   414                           
   415                           ; 4 bytes @ 0x4
   416     0024                     	ds	4
   417     0028                     ___lldiv@quotient:
   418                           
   419                           ; 4 bytes @ 0x8
   420     0028                     	ds	4
   421     002C                     ___lldiv@counter:
   422                           
   423                           ; 1 bytes @ 0xC
   424     002C                     	ds	1
   425     002D                     ?_vfpfcnvrt:
   426     002D                     vfpfcnvrt@fmt:	
   427                           ; 1 bytes @ 0xD
   428                           
   429                           
   430                           ; 1 bytes @ 0xD
   431     002D                     	ds	1
   432     002E                     vfpfcnvrt@ap:
   433                           
   434                           ; 1 bytes @ 0xE
   435     002E                     	ds	1
   436     002F                     vfpfcnvrt@fp:
   437                           
   438                           ; 1 bytes @ 0xF
   439     002F                     	ds	1
   440     0030                     vfpfcnvrt@convarg:
   441                           
   442                           ; 4 bytes @ 0x10
   443     0030                     	ds	4
   444     0034                     vfpfcnvrt@cp:
   445                           
   446                           ; 1 bytes @ 0x14
   447     0034                     	ds	1
   448     0035                     vfpfcnvrt@c:
   449                           
   450                           ; 1 bytes @ 0x15
   451     0035                     	ds	1
   452     0036                     ?_vfprintf:
   453     0036                     vfprintf@fmt:	
   454                           ; 2 bytes @ 0x16
   455                           
   456                           
   457                           ; 1 bytes @ 0x16
   458     0036                     	ds	1
   459     0037                     vfprintf@ap:
   460                           
   461                           ; 1 bytes @ 0x17
   462     0037                     	ds	1
   463     0038                     vfprintf@fp:
   464                           
   465                           ; 1 bytes @ 0x18
   466     0038                     	ds	1
   467     0039                     vfprintf@cfmt:
   468                           
   469                           ; 1 bytes @ 0x19
   470     0039                     	ds	1
   471     003A                     ?_sprintf:
   472     003A                     sprintf@fmt:	
   473                           ; 2 bytes @ 0x1A
   474                           
   475                           
   476                           ; 1 bytes @ 0x1A
   477     003A                     	ds	5
   478     003F                     ??_sprintf:
   479                           
   480                           ; 1 bytes @ 0x1F
   481     003F                     	ds	1
   482     0040                     sprintf@s:
   483                           
   484                           ; 1 bytes @ 0x20
   485     0040                     	ds	1
   486     0041                     sprintf@ap:
   487                           
   488                           ; 1 bytes @ 0x21
   489     0041                     	ds	1
   490     0042                     sprintf@f:
   491                           
   492                           ; 11 bytes @ 0x22
   493     0042                     	ds	11
   494     004D                     ??_main:
   495                           
   496                           ; 1 bytes @ 0x2D
   497     004D                     	ds	3
   498                           
   499                           	psect	maintext
   500     01E2                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 92 in file "newmain.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  buffer         32    0[BANK1 ] unsigned char [32]
   511 ;;  loop_counter    4   32[BANK1 ] unsigned long 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0      36       0       0
   523 ;;      Temps:          0       3       0       0       0
   524 ;;      Totals:         0       3      36       0       0
   525 ;;Total ram usage:       39 bytes
   526 ;; Hardware stack levels required when called: 6
   527 ;; This function calls:
   528 ;;		_UART_Init
   529 ;;		_UART_SendString
   530 ;;		_sprintf
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     01E2                     _main:	
   537                           ;psect for function _main
   538                           
   539     01E2                     l1340:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   542                           
   543                           
   544                           ;newmain.c: 94: 
   545     01E2  1683               	bsf	3,5	;RP0=1, select bank1
   546     01E3  1303               	bcf	3,6	;RP1=0, select bank1
   547     01E4  1006               	bcf	6,0	;volatile
   548                           
   549                           ;newmain.c: 95:     uint32_t loop_counter = 0;
   550     01E5  1086               	bcf	6,1	;volatile
   551                           
   552                           ;newmain.c: 96:     char buffer[32];
   553     01E6  1106               	bcf	6,2	;volatile
   554                           
   555                           ;newmain.c: 97: 
   556     01E7  1186               	bcf	6,3	;volatile
   557                           
   558                           ;newmain.c: 100:         loop_counter++;
   559     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   560     01E9  1303               	bcf	3,6	;RP1=0, select bank0
   561     01EA  1006               	bcf	6,0	;volatile
   562                           
   563                           ;newmain.c: 101: 
   564     01EB  1086               	bcf	6,1	;volatile
   565                           
   566                           ;newmain.c: 102: 
   567     01EC  1106               	bcf	6,2	;volatile
   568                           
   569                           ;newmain.c: 103:         sprintf(buffer, "LOOP EXECUTE %lu\r\n", loop_counter);
   570     01ED  1186               	bcf	6,3	;volatile
   571     01EE                     l1342:
   572                           
   573                           ;newmain.c: 106:         UART_SendString(buffer);
   574     01EE  3003               	movlw	3
   575     01EF  0492               	iorwf	18,f	;volatile
   576     01F0                     l1344:
   577                           
   578                           ;newmain.c: 107: 
   579     01F0  307C               	movlw	124
   580     01F1  1683               	bsf	3,5	;RP0=1, select bank1
   581     01F2  1303               	bcf	3,6	;RP1=0, select bank1
   582     01F3  0092               	movwf	18	;volatile
   583     01F4                     l1346:
   584                           
   585                           ;newmain.c: 108: 
   586     01F4  1283               	bcf	3,5	;RP0=0, select bank0
   587     01F5  1303               	bcf	3,6	;RP1=0, select bank0
   588     01F6  0191               	clrf	17	;volatile
   589     01F7                     l1348:
   590                           
   591                           ;newmain.c: 109:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   592     01F7  1512               	bsf	18,2	;volatile
   593     01F8                     l1350:
   594     01F8  1683               	bsf	3,5	;RP0=1, select bank1
   595     01F9  1303               	bcf	3,6	;RP1=0, select bank1
   596     01FA  148C               	bsf	12,1	;volatile
   597     01FB                     l1352:
   598     01FB  170B               	bsf	11,6	;volatile
   599     01FC                     l1354:
   600     01FC  178B               	bsf	11,7	;volatile
   601     01FD                     l1356:
   602     01FD  120A  118A  23DE  120A  118A  	fcall	_UART_Init
   603     0202                     l1358:
   604     0202  3000               	movlw	0
   605     0203  1683               	bsf	3,5	;RP0=1, select bank1
   606     0204  1303               	bcf	3,6	;RP1=0, select bank1
   607     0205  00ED               	movwf	(main@loop_counter+3)^(0+128)
   608     0206  3000               	movlw	0
   609     0207  00EC               	movwf	(main@loop_counter+2)^(0+128)
   610     0208  3000               	movlw	0
   611     0209  00EB               	movwf	(main@loop_counter+1)^(0+128)
   612     020A  3000               	movlw	0
   613     020B  00EA               	movwf	main@loop_counter^(0+128)
   614     020C                     l1360:
   615     020C  3001               	movlw	1
   616     020D  1683               	bsf	3,5	;RP0=1, select bank1
   617     020E  1303               	bcf	3,6	;RP1=0, select bank1
   618     020F  07EA               	addwf	main@loop_counter^(0+128),f
   619     0210  3000               	movlw	0
   620     0211  1803               	skipnc
   621     0212  3001               	movlw	1
   622     0213  07EB               	addwf	(main@loop_counter+1)^(0+128),f
   623     0214  3000               	movlw	0
   624     0215  1803               	skipnc
   625     0216  3001               	movlw	1
   626     0217  07EC               	addwf	(main@loop_counter+2)^(0+128),f
   627     0218  3000               	movlw	0
   628     0219  1803               	skipnc
   629     021A  3001               	movlw	1
   630     021B  07ED               	addwf	(main@loop_counter+3)^(0+128),f
   631     021C                     l1362:
   632     021C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   633     021D  1283               	bcf	3,5	;RP0=0, select bank0
   634     021E  1303               	bcf	3,6	;RP1=0, select bank0
   635     021F  00BA               	movwf	sprintf@fmt
   636     0220  1683               	bsf	3,5	;RP0=1, select bank1
   637     0221  1303               	bcf	3,6	;RP1=0, select bank1
   638     0222  086D               	movf	(main@loop_counter+3)^(0+128),w
   639     0223  1283               	bcf	3,5	;RP0=0, select bank0
   640     0224  1303               	bcf	3,6	;RP1=0, select bank0
   641     0225  00BE               	movwf	?_sprintf+4
   642     0226  1683               	bsf	3,5	;RP0=1, select bank1
   643     0227  1303               	bcf	3,6	;RP1=0, select bank1
   644     0228  086C               	movf	(main@loop_counter+2)^(0+128),w
   645     0229  1283               	bcf	3,5	;RP0=0, select bank0
   646     022A  1303               	bcf	3,6	;RP1=0, select bank0
   647     022B  00BD               	movwf	?_sprintf+3
   648     022C  1683               	bsf	3,5	;RP0=1, select bank1
   649     022D  1303               	bcf	3,6	;RP1=0, select bank1
   650     022E  086B               	movf	(main@loop_counter+1)^(0+128),w
   651     022F  1283               	bcf	3,5	;RP0=0, select bank0
   652     0230  1303               	bcf	3,6	;RP1=0, select bank0
   653     0231  00BC               	movwf	?_sprintf+2
   654     0232  1683               	bsf	3,5	;RP0=1, select bank1
   655     0233  1303               	bcf	3,6	;RP1=0, select bank1
   656     0234  086A               	movf	main@loop_counter^(0+128),w
   657     0235  1283               	bcf	3,5	;RP0=0, select bank0
   658     0236  1303               	bcf	3,6	;RP1=0, select bank0
   659     0237  00BB               	movwf	?_sprintf+1
   660     0238  30CA               	movlw	(low (main@buffer| 0))& (0+255)
   661     0239  120A  118A  238F  120A  118A  	fcall	_sprintf
   662     023E                     l1364:
   663     023E  30CA               	movlw	(low (main@buffer| 0))& (0+255)
   664     023F  120A  118A  23C7  120A  118A  	fcall	_UART_SendString
   665     0244                     l1366:
   666     0244  300B               	movlw	11
   667     0245  1283               	bcf	3,5	;RP0=0, select bank0
   668     0246  1303               	bcf	3,6	;RP1=0, select bank0
   669     0247  00CF               	movwf	??_main+2
   670     0248  3026               	movlw	38
   671     0249  00CE               	movwf	??_main+1
   672     024A  305D               	movlw	93
   673     024B  00CD               	movwf	??_main
   674     024C                     u867:
   675     024C  0BCD               	decfsz	??_main,f
   676     024D  2A4C               	goto	u867
   677     024E  0BCE               	decfsz	??_main+1,f
   678     024F  2A4C               	goto	u867
   679     0250  0BCF               	decfsz	??_main+2,f
   680     0251  2A4C               	goto	u867
   681     0252  2A0C               	goto	l1360
   682     0253  120A  118A  280E   	ljmp	start
   683     0256                     __end_of_main:
   684                           
   685                           	psect	text1
   686     038F                     __ptext1:	
   687 ;; *************** function _sprintf *****************
   688 ;; Defined at:
   689 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  s               1    wreg     PTR unsigned char 
   692 ;;		 -> main@buffer(32), 
   693 ;;  fmt             1   26[BANK0 ] PTR const unsigned char 
   694 ;;		 -> STR_1(19), 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  s               1   32[BANK0 ] PTR unsigned char 
   697 ;;		 -> main@buffer(32), 
   698 ;;  f              11   34[BANK0 ] struct _IO_FILE
   699 ;;  ret             2    0        int 
   700 ;;  ap              1   33[BANK0 ] PTR void [1]
   701 ;;		 -> ?_sprintf(2), 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  2   26[BANK0 ] int 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       5       0       0       0
   712 ;;      Locals:         0      13       0       0       0
   713 ;;      Temps:          0       1       0       0       0
   714 ;;      Totals:         0      19       0       0       0
   715 ;;Total ram usage:       19 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 5
   718 ;; This function calls:
   719 ;;		_vfprintf
   720 ;; This function is called by:
